0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
-0.81779 0.57063 -0.07483
-0.85265 0.47619 -0.21503
-0.83352 0.514 -0.20258
-0.01493 -0.00181 0.99989
0.0005 0.00061 1
0.0005 -0.00063 1
-0.00943 0.0162 0.99982
0.00297 0.00476 0.99998
-0.0005 0.00061 1
-0.02616 -0.00663 0.99964
0.01506 0.00183 0.99988
-0.0005 -0.00063 1
0.00922 -0.01681 0.99982
-0.00194 0.00572 0.99998
0.02578 0.0067 0.99965
-0.02193 0.96782 0.25068
-0.02193 0.96782 0.25068
-0.02193 0.96782 0.25068
-0.02193 0.96782 0.25068
-0.03881 -0.89538 0.44362
-0.03881 -0.89538 0.44362
0 0 1
0 0 1
0 0 1
0 0 1
-0.69403 -0.69835 -0.17502
0 0.34202 0.93969
0 0.34202 0.93969
0 0.34202 0.93969
0 0.34202 0.93969
-0.8165 0 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0 1 0
0 1 0
0 1 0
0 1 0
1 0 0
1 0 0
1 0 0
1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0 0 1
0 0 1
0 0 1
0 0 1
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.44721 0 0.89443
0.8165 0.40825 0.40825
1 0 0
0.44721 0.89443 0
0.00524 0.99819 -0.05993
0.00524 0.99819 -0.05993
0.00524 0.99819 -0.05993
0.00524 0.99819 -0.05993
0 0.70711 0.70711
0 0 1
0 1 0
-0.95106 0 0.30902
-0.80902 0 0.58779
-0.95106 0 0.30902
-0.80902 0 0.58779
-0.08716 0 0.99619
-0.08716 0 0.99619
-0.08716 -0.00001 0.99619
-0.08716 0 0.99619
0.80902 0 0.58779
1 0 0
0.80902 0 0.58779
1 0 0
0.95106 0 -0.30902
0.95106 0 -0.30902
-0.30902 0 0.95106
-0.30902 0 0.95106
0.30902 0 0.95106
0.30902 0 0.95106
-0.08716 0 0.99619
-0.08716 0 0.99619
-0.08716 0 0.99619
-0.08716 0 0.99619
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0 1
0 0 1
0 0 1
0 0 1
0.9962 0 0.08715
0.9962 0 0.08715
0.9962 0 0.08715
0.9962 0 0.08715
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 1 0
0 1 0
0 1 0
0 1 0
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.95106 0 -0.30902
-0.95106 0 -0.30902
-1 0 0
-1 0 0
-0.80902 0 0.58779
-0.80902 0 0.58779
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.80902 0 0.58779
0.95106 0 0.30902
0.80902 0 0.58779
0.95106 0 0.30902
-0.30902 0 0.95106
-0.30902 0 0.95106
0.30902 0 0.95106
0.30902 0 0.95106
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0 1
0 0 1
0 0 1
0 0 1
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99939 0.03496 0
-0.99939 0.03498 0
-0.99939 0.03498 0
-0.99939 0.03494 0
-0.99939 0.03497 0
-0.99939 0.03502 0
-0.99938 0.03508 0
-0.99938 0.03508 0
0.02471 0.70663 0.70715
0.0247 0.70663 0.70715
0.01766 0.50511 0.86288
0.00883 0.25255 0.96754
-0.00883 -0.25257 0.96754
-0.01766 -0.50513 0.86286
-0.02471 -0.70666 0.70712
-0.0247 -0.70667 0.70712
0 1 0
0 1 0
0 1 0
0 1 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-0.9962 0 -0.08715
-0.9962 0 -0.08715
-0.9962 0 -0.08715
-0.9962 0 -0.08715
-0.17381 0.98089 -0.08749
0.00653 0.99757 -0.06934
0.1882 0.98053 -0.05599
0.03015 0.86238 -0.50537
0.02471 0.70677 -0.70701
0.03381 0.96696 -0.25268
0.0247 0.70677 -0.70701
0.03494 0.99939 0
0.03494 0.99939 0
-0.99939 0.03485 -0.00005
-0.99939 0.0348 -0.00002
-0.99939 0.0349 -0.00007
-0.99939 0.03483 0.00003
-0.99939 0.03482 0.00003
-0.99939 0.03491 0.00004
-0.99939 0.03493 0.00007
-0.99939 0.03491 0
-0.99939 0.03487 -0.00004
-0.99939 0.03483 -0.00001
-0.99939 0.03481 -0.00001
-0.99939 0.03482 0.00001
-0.99939 0.03482 0.00001
-0.99939 0.03489 0
-0.99939 0.0349 0.00003
-0.99939 0.03493 -0.00004
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.02161 -0.61742 0.78634
-0.07131 -0.66067 0.74728
-0.07131 -0.66067 0.74728
-0.12058 -0.70005 0.70384
0 0 1
0 0 1
0 0 1
0 0 1
0.00525 0.99819 -0.05997
0.00525 0.99819 -0.05997
0.00525 0.99819 -0.05997
0.00525 0.99819 -0.05997
0.02473 0.70671 0.70708
0.03018 0.86234 0.50542
0.02474 0.70671 0.70707
0.03385 0.96695 0.25271
0.03498 0.99939 0
0.03498 0.99939 0
-0.8165 0 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
-0.8165 0 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0 0.8165 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0.8165 0 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0 -0.8165 0.57735
0.99939 0.03498 0
0.99939 0.03498 0
0.99939 0.03496 0
0.99939 0.03494 0
0.99939 0.03497 0
0.99939 0.03502 0
0.99938 0.03507 0
0.99938 0.03508 0
0.03015 -0.86239 -0.50534
0.0338 -0.96695 0.25273
0.0338 -0.96696 -0.25267
0.03015 -0.86232 0.50546
0.01766 -0.50513 0.86286
0.00883 -0.25257 0.96754
-0.00883 0.25255 0.96754
-0.01766 0.50511 0.86288
-0.0247 0.70663 0.70715
-0.02471 0.70663 0.70715
0.02471 -0.7068 -0.70698
0.02471 -0.7068 -0.70698
-0.03494 0.99939 0
-0.03494 0.99939 0
-0.03381 0.96696 -0.25268
-0.03015 0.86238 -0.50537
-0.02471 0.70677 -0.70701
-0.0247 0.70677 -0.70701
0.99939 0.03485 -0.00005
0.99939 0.0348 -0.00002
0.99939 0.03483 0.00003
0.99939 0.0349 -0.00007
0.99939 0.03493 -0.00004
0.99939 0.03489 0
0.99939 0.0349 0.00003
0.99939 0.03483 0.00001
0.99939 0.03482 0.00001
0.99939 0.03481 -0.00001
0.99939 0.03483 -0.00001
0.99939 0.03487 -0.00003
0.99939 0.03491 0
0.99939 0.03491 0.00004
0.99939 0.03493 0.00007
0.99939 0.03482 0.00004
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
-0.99619 0 -0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0.99619 0 0.08716
0 0 1
0 0 1
0 0 1
0 0 1
-0.03385 0.96695 0.25271
-0.03018 0.86234 0.50542
-0.02474 0.70671 0.70708
-0.02473 0.7067 0.70708
-0.03498 0.99939 0
-0.03498 0.99939 0
0.00515 0.99825 -0.0589
0.00515 0.99825 -0.0589
0.00515 0.99825 -0.0589
0.00515 0.99825 -0.0589
0.12058 -0.70005 0.70384
0.07131 -0.66067 0.74728
0.07131 -0.66067 0.74728
0.02161 -0.61741 0.78634
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 1 0

END
