0	1.0 1.0	0.81341 0.76553	0.83721 0.85348	0.82948 0.7832
0	1.0 1.0	0.82948 0.7832	0.83664 0.76551	0.81341 0.76553
0	1.0 1.0	0.61014 0.28737	0.57417 0.28714	0.61058 0.31014
0	1.0 1.0	0.61058 0.31014	0.57417 0.28714	0.60126 0.35253
0	1.0 1.0	0.6513 0.40258	0.61058 0.31014	0.60126 0.35253
0	1.0 1.0	0.61058 0.31014	0.6513 0.40258	0.6936 0.39332
0	1.0 1.0	0.6513 0.40258	0.71669 0.42967	0.6936 0.39332
0	1.0 1.0	0.6936 0.39332	0.71669 0.42967	0.8107 0.39321
0	1.0 1.0	0.78747 0.42967	0.8107 0.39321	0.71669 0.42967
0	1.0 1.0	0.85286 0.40258	0.8107 0.39321	0.78747 0.42967
0	1.0 1.0	0.90291 0.35253	0.8107 0.39321	0.85286 0.40258
0	1.0 1.0	0.8107 0.39321	0.90291 0.35253	0.89363 0.31021
0	1.0 1.0	0.90291 0.35253	0.92999 0.28714	0.89363 0.31021
0	1.0 1.0	0.89363 0.31021	0.92999 0.28714	0.89389 0.2608
0	1.0 1.0	0.90726 0.25544	0.89389 0.2608	0.92999 0.28714
0	1.0 1.0	0.92999 0.28714	0.92671 0.20849	0.90726 0.25544
0	1.0 1.0	0.92999 0.21636	0.92671 0.20849	0.92999 0.28714
0	1.0 1.0	0.23763 0.68028	0.24188 0.65771	0.23325 0.66695
0	1.0 1.0	0.24188 0.65771	0.23763 0.68028	0.26521 0.69811
0	1.0 1.0	0.26521 0.69811	0.23763 0.68028	0.25567 0.70765
0	1.0 1.0	0.2319 0.69393	0.25567 0.70765	0.23763 0.68028
0	1.0 1.0	0.25567 0.70765	0.2319 0.69393	0.25218 0.72069
0	1.0 1.0	0.25218 0.72069	0.2319 0.69393	0.22034 0.72183
0	1.0 1.0	0.25218 0.72069	0.22034 0.72183	0.25567 0.73372
0	1.0 1.0	0.25567 0.73372	0.22034 0.72183	0.21526 0.75705
0	1.0 1.0	0.21526 0.75705	0.22034 0.72183	0.2082 0.72903
0	1.0 1.0	0.09569 0.22045	0.07838 0.2191	0.08325 0.43212
0	1.0 1.0	0.08325 0.43212	0.07838 0.2191	0.06852 0.43097
0	1.0 1.0	0.06852 0.43097	0.07838 0.2191	0.04304 0.43097
0	1.0 1.0	0.04844 0.2191	0.04304 0.43097	0.07838 0.2191
0	1.0 1.0	0.00433 0.22149	0.04304 0.43097	0.04844 0.2191
0	1.0 1.0	0.04304 0.43097	0.00433 0.22149	0.0055 0.433
0	1.0 1.0	0.69076 0.86787	0.68487 0.77092	0.68499 0.85464
0	1.0 1.0	0.69038 0.76457	0.68487 0.77092	0.69076 0.86787
0	1.0 1.0	0.56893 0.76457	0.68487 0.77092	0.69038 0.76457
0	1.0 1.0	0.57448 0.77092	0.68487 0.77092	0.56893 0.76457
0	1.0 1.0	0.56893 0.76457	0.57461 0.85464	0.57448 0.77092
0	1.0 1.0	0.56888 0.86787	0.57461 0.85464	0.56893 0.76457
0	1.0 1.0	0.69076 0.86787	0.57461 0.85464	0.56888 0.86787
0	1.0 1.0	0.68499 0.85464	0.57461 0.85464	0.69076 0.86787
0	1.0 1.0	0.7251 0.79383	0.72044 0.81121	0.72674 0.79384
0	1.0 1.0	0.72674 0.79384	0.72044 0.81121	0.72209 0.81122
0	1.0 1.0	0.72044 0.81121	0.7268 0.82854	0.72209 0.81122
0	1.0 1.0	0.72516 0.82852	0.7268 0.82854	0.72044 0.81121
0	1.0 1.0	0.72516 0.82852	0.72044 0.81121	0.69076 0.86787
0	1.0 1.0	0.69076 0.86787	0.72044 0.81121	0.69038 0.76457
0	1.0 1.0	0.7251 0.79383	0.69038 0.76457	0.72044 0.81121
0	1.0 1.0	0.69038 0.76457	0.7251 0.79383	0.73735 0.78302
0	1.0 1.0	0.78486 0.51039	0.7409 0.53759	0.7869 0.53619
0	1.0 1.0	0.74704 0.51567	0.7409 0.53759	0.78486 0.51039
0	1.0 1.0	0.78486 0.51039	0.7306 0.51043	0.74704 0.51567
0	1.0 1.0	0.7306 0.51043	0.78486 0.51039	0.73128 0.49144
0	1.0 1.0	0.73128 0.49144	0.78486 0.51039	0.77595 0.49127
0	1.0 1.0	0.88288 0.63314	0.85945 0.61863	0.85987 0.63335
0	1.0 1.0	0.85987 0.63335	0.85945 0.61863	0.83738 0.63314
0	1.0 1.0	0.83222 0.61838	0.83738 0.63314	0.85945 0.61863
0	1.0 1.0	0.83222 0.61838	0.85945 0.61863	0.82957 0.58528
0	1.0 1.0	0.85945 0.61863	0.8592 0.58556	0.82957 0.58528
0	1.0 1.0	0.82957 0.58528	0.8592 0.58556	0.85937 0.56232
0	1.0 1.0	0.8895 0.58528	0.85937 0.56232	0.8592 0.58556
0	1.0 1.0	0.85945 0.61863	0.8895 0.58528	0.8592 0.58556
0	1.0 1.0	0.8873 0.61838	0.8895 0.58528	0.85945 0.61863
0	1.0 1.0	0.8873 0.61838	0.85945 0.61863	0.88288 0.63314
0	1.0 1.0	0.8873 0.61838	0.88288 0.63314	0.90831 0.61769
0	1.0 1.0	0.90831 0.61769	0.88288 0.63314	0.90023 0.63257
0	1.0 1.0	0.80413 0.69205	0.77954 0.69211	0.82416 0.75973
0	1.0 1.0	0.82416 0.75973	0.77954 0.69211	0.74104 0.72722
0	1.0 1.0	0.74101 0.69455	0.74104 0.72722	0.77954 0.69211
0	1.0 1.0	0.77951 0.65944	0.74101 0.69455	0.77954 0.69211
0	1.0 1.0	0.77954 0.69211	0.78254 0.69211	0.77951 0.65944
0	1.0 1.0	0.77951 0.65944	0.78254 0.69211	0.78251 0.65944
0	1.0 1.0	0.6941 0.75964	0.74589 0.72694	0.71838 0.72694
0	1.0 1.0	0.83886 0.75964	0.74589 0.72694	0.6941 0.75964
0	1.0 1.0	0.55812 0.80963	0.55485 0.7816	0.55489 0.80964
0	1.0 1.0	0.55808 0.7816	0.55485 0.7816	0.55812 0.80963
0	1.0 1.0	0.55808 0.7816	0.55812 0.80963	0.56893 0.76457
0	1.0 1.0	0.56893 0.76457	0.55812 0.80963	0.56888 0.86787
0	1.0 1.0	0.71642 0.69461	0.71946 0.72728	0.71943 0.69462
0	1.0 1.0	0.71645 0.72728	0.71946 0.72728	0.71642 0.69461
0	1.0 1.0	0.71645 0.72728	0.71642 0.69461	0.69478 0.76003
0	1.0 1.0	0.69478 0.76003	0.71642 0.69461	0.69444 0.63968
0	1.0 1.0	0.71642 0.69461	0.74101 0.69455	0.69444 0.63968
0	1.0 1.0	0.69444 0.63968	0.74101 0.69455	0.77951 0.65944
0	1.0 1.0	0.69444 0.63968	0.77951 0.65944	0.82369 0.63937
0	1.0 1.0	0.82369 0.63937	0.77951 0.65944	0.8041 0.65938
0	1.0 1.0	0.74515 0.63542	0.76634 0.63585	0.73866 0.62098
0	1.0 1.0	0.73866 0.62098	0.76634 0.63585	0.76431 0.6215
0	1.0 1.0	0.76431 0.6215	0.76634 0.63585	0.80302 0.62038
0	1.0 1.0	0.80302 0.62038	0.76634 0.63585	0.8001 0.63482
0	1.0 1.0	0.81964 0.63366	0.80302 0.62038	0.8001 0.63482
0	1.0 1.0	0.80302 0.62038	0.81964 0.63366	0.82668 0.61897
0	1.0 1.0	0.80302 0.62038	0.82668 0.61897	0.80445 0.60417
0	1.0 1.0	0.82989 0.58596	0.80445 0.60417	0.82668 0.61897
0	1.0 1.0	0.80227 0.56417	0.80445 0.60417	0.82989 0.58596
0	1.0 1.0	0.80227 0.56417	0.76294 0.58866	0.80445 0.60417
0	1.0 1.0	0.76356 0.56529	0.76294 0.58866	0.80227 0.56417
0	1.0 1.0	0.76519 0.54961	0.73791 0.56478	0.76356 0.56529
0	1.0 1.0	0.744 0.54918	0.73791 0.56478	0.76519 0.54961
0	1.0 1.0	0.73082 0.54802	0.73791 0.56478	0.744 0.54918
0	1.0 1.0	0.72195 0.56337	0.73791 0.56478	0.73082 0.54802
0	1.0 1.0	0.72195 0.56337	0.71768 0.58657	0.73791 0.56478
0	1.0 1.0	0.73504 0.5881	0.73791 0.56478	0.71768 0.58657
0	1.0 1.0	0.73504 0.5881	0.76294 0.58866	0.73791 0.56478
0	1.0 1.0	0.76294 0.58866	0.76356 0.56529	0.73791 0.56478
0	1.0 1.0	0.76519 0.54961	0.76356 0.56529	0.80227 0.56417
0	1.0 1.0	0.76519 0.54961	0.80227 0.56417	0.79895 0.54858
0	1.0 1.0	0.63655 0.63968	0.63656 0.64767	0.69444 0.63968
0	1.0 1.0	0.69444 0.63968	0.63656 0.64767	0.69478 0.76003
0	1.0 1.0	0.62249 0.6664	0.69478 0.76003	0.63656 0.64767
0	1.0 1.0	0.62249 0.6664	0.5573 0.6664	0.69478 0.76003
0	1.0 1.0	0.69478 0.76003	0.5573 0.6664	0.55739 0.76003
0	1.0 1.0	0.87476 0.95387	0.91995 0.90189	0.87476 0.913
0	1.0 1.0	0.91995 0.99462	0.91995 0.90189	0.87476 0.95387
0	1.0 1.0	0.96155 0.8366	0.96155 0.88938	0.99091 0.82945
0	1.0 1.0	0.99091 0.82945	0.96155 0.88938	0.99091 0.89653
0	1.0 1.0	0.99186 0.99142	0.96321 0.9818	0.99186 0.90125
0	1.0 1.0	0.99186 0.90125	0.96321 0.9818	0.96321 0.91086
0	1.0 1.0	0.68047 0.77599	0.5786 0.77599	0.67226 0.78311
0	1.0 1.0	0.67226 0.78311	0.5786 0.77599	0.58681 0.78311
0	1.0 1.0	0.58681 0.78311	0.5786 0.77599	0.58681 0.84464
0	1.0 1.0	0.58681 0.84464	0.5786 0.77599	0.5786 0.85177
0	1.0 1.0	0.68047 0.85177	0.58681 0.84464	0.5786 0.85177
0	1.0 1.0	0.67226 0.84464	0.58681 0.84464	0.68047 0.85177
0	1.0 1.0	0.67226 0.84464	0.68047 0.85177	0.67226 0.78311
0	1.0 1.0	0.67226 0.78311	0.68047 0.85177	0.68047 0.77599
0	1.0 1.0	0.6053 0.8003	0.65197 0.8003	0.60721 0.82816
0	1.0 1.0	0.60721 0.82816	0.65197 0.8003	0.65006 0.82816
0	1.0 1.0	0.65839 0.82813	0.66105 0.80033	0.59888 0.82813
0	1.0 1.0	0.59888 0.82813	0.66105 0.80033	0.59623 0.80033
0	1.0 1.0	0.96321 0.91086	0.99186 0.90125	0.96321 0.9818
0	1.0 1.0	0.96321 0.9818	0.99186 0.90125	0.99186 0.99142
0	1.0 1.0	0.59623 0.80033	0.59888 0.82813	0.66105 0.80033
0	1.0 1.0	0.66105 0.80033	0.59888 0.82813	0.65839 0.82813
0	1.0 1.0	0.96155 0.88938	0.96155 0.8366	0.99091 0.89653
0	1.0 1.0	0.99091 0.89653	0.96155 0.8366	0.99091 0.82945
0	1.0 1.0	0.65197 0.8003	0.6053 0.8003	0.65006 0.82816
0	1.0 1.0	0.65006 0.82816	0.6053 0.8003	0.60721 0.82816
0	1.0 1.0	0.7534 0.79221	0.7534 0.80956	0.75635 0.79221
0	1.0 1.0	0.75635 0.79221	0.7534 0.80956	0.75635 0.80956
0	1.0 1.0	0.75635 0.80956	0.7534 0.80956	0.75635 0.82691
0	1.0 1.0	0.7534 0.82691	0.75635 0.82691	0.7534 0.80956
0	1.0 1.0	0.59084 0.49219	0.58158 0.51091	0.63364 0.49212
0	1.0 1.0	0.63364 0.49212	0.58158 0.51091	0.63386 0.51195
0	1.0 1.0	0.58158 0.51091	0.63364 0.53899	0.63386 0.51195
0	1.0 1.0	0.58135 0.53796	0.63364 0.53899	0.58158 0.51091
0	1.0 1.0	0.75748 0.595	0.73221 0.61085	0.74874 0.61006
0	1.0 1.0	0.73718 0.59376	0.73221 0.61085	0.75748 0.595
0	1.0 1.0	0.70712 0.59412	0.73221 0.61085	0.73718 0.59376
0	1.0 1.0	0.73221 0.61085	0.70712 0.59412	0.70703 0.61195
0	1.0 1.0	0.70703 0.61195	0.70712 0.59412	0.67698 0.61315
0	1.0 1.0	0.6724 0.59606	0.67698 0.61315	0.70712 0.59412
0	1.0 1.0	0.73695 0.8254	0.73903 0.82749	0.74738 0.81497
0	1.0 1.0	0.74947 0.81705	0.74738 0.81497	0.73903 0.82749
0	1.0 1.0	0.74947 0.81705	0.76237 0.80416	0.74738 0.81497
0	1.0 1.0	0.74738 0.81497	0.76237 0.80416	0.76028 0.80207
0	1.0 1.0	0.76028 0.80207	0.76237 0.80416	0.77072 0.79163
0	1.0 1.0	0.7728 0.79372	0.77072 0.79163	0.76237 0.80416
0	1.0 1.0	0.73695 0.79372	0.74738 0.80416	0.73903 0.79163
0	1.0 1.0	0.73903 0.79163	0.74738 0.80416	0.74947 0.80207
0	1.0 1.0	0.74947 0.80207	0.74738 0.80416	0.76237 0.81497
0	1.0 1.0	0.76028 0.81705	0.76237 0.81497	0.74738 0.80416
0	1.0 1.0	0.77072 0.82749	0.76237 0.81497	0.76028 0.81705
0	1.0 1.0	0.76237 0.81497	0.77072 0.82749	0.7728 0.8254
0	1.0 1.0	0.44513 0.35722	0.4447 0.32705	0.41391 0.35648
0	1.0 1.0	0.4135 0.32544	0.41391 0.35648	0.4447 0.32705
0	1.0 1.0	0.4135 0.32544	0.37087 0.3251	0.41391 0.35648
0	1.0 1.0	0.41391 0.35648	0.37087 0.3251	0.37087 0.35683
0	1.0 1.0	0.37087 0.35683	0.37087 0.3251	0.33324 0.35626
0	1.0 1.0	0.33228 0.32486	0.33324 0.35626	0.37087 0.3251
0	1.0 1.0	0.29559 0.32705	0.33324 0.35626	0.33228 0.32486
0	1.0 1.0	0.29632 0.35736	0.33324 0.35626	0.29559 0.32705
0	1.0 1.0	0.16738 0.35205	0.19812 0.35477	0.17074 0.3225
0	1.0 1.0	0.17074 0.3225	0.19812 0.35477	0.20329 0.32346
0	1.0 1.0	0.20329 0.32346	0.19812 0.35477	0.24519 0.32361
0	1.0 1.0	0.23569 0.3539	0.24519 0.32361	0.19812 0.35477
0	1.0 1.0	0.99495 0.50882	0.94323 0.53769	0.99495 0.536
0	1.0 1.0	0.94323 0.51051	0.94323 0.53769	0.99495 0.50882
0	1.0 1.0	0.8915 0.50882	0.94323 0.53769	0.94323 0.51051
0	1.0 1.0	0.8915 0.536	0.94323 0.53769	0.8915 0.50882
0	1.0 1.0	0.89681 0.61759	0.9149 0.61787	0.89234 0.58437
0	1.0 1.0	0.89234 0.58437	0.9149 0.61787	0.91203 0.58467
0	1.0 1.0	0.91203 0.58467	0.9149 0.61787	0.94108 0.58478
0	1.0 1.0	0.91203 0.58467	0.94108 0.58478	0.91483 0.56153
0	1.0 1.0	0.94108 0.58478	0.94153 0.56163	0.91483 0.56153
0	1.0 1.0	0.94245 0.54645	0.91483 0.56153	0.94153 0.56163
0	1.0 1.0	0.9204 0.54636	0.91483 0.56153	0.94245 0.54645
0	1.0 1.0	0.90545 0.54614	0.91483 0.56153	0.9204 0.54636
0	1.0 1.0	0.89673 0.56125	0.91483 0.56153	0.90545 0.54614
0	1.0 1.0	0.78293 0.05369	0.7916 0.05369	0.78302 0.02632
0	1.0 1.0	0.7916 0.05369	0.87752 0.05965	0.78302 0.02632
0	1.0 1.0	0.86201 0.08286	0.87752 0.05965	0.7916 0.05369
0	1.0 1.0	0.91589 0.13675	0.87752 0.05965	0.86201 0.08286
0	1.0 1.0	0.87752 0.05965	0.91589 0.13675	0.93909 0.12124
0	1.0 1.0	0.94504 0.20716	0.93909 0.12124	0.91589 0.13675
0	1.0 1.0	0.97241 0.20172	0.93909 0.12124	0.94504 0.20716
0	1.0 1.0	0.9949 0.19748	0.97241 0.20172	0.97239 0.28882
0	1.0 1.0	0.99488 0.29345	0.9949 0.19748	0.97239 0.28882
0	1.0 1.0	0.99488 0.29345	0.97239 0.28882	0.95814 0.38212
0	1.0 1.0	0.95814 0.38212	0.97239 0.28882	0.93904 0.36929
0	1.0 1.0	0.95814 0.38212	0.93904 0.36929	0.87744 0.43088
0	1.0 1.0	0.89026 0.44998	0.95814 0.38212	0.87744 0.43088
0	1.0 1.0	0.89026 0.44998	0.87744 0.43088	0.80159 0.48671
0	1.0 1.0	0.80159 0.48671	0.87744 0.43088	0.79696 0.46421
0	1.0 1.0	0.79696 0.46421	0.79152 0.43684	0.70986 0.46421
0	1.0 1.0	0.71531 0.43684	0.70986 0.46421	0.79152 0.43684
0	1.0 1.0	0.6449 0.40768	0.70986 0.46421	0.71531 0.43684
0	1.0 1.0	0.62939 0.43088	0.70986 0.46421	0.6449 0.40768
0	1.0 1.0	0.61696 0.44998	0.70986 0.46421	0.62939 0.43088
0	1.0 1.0	0.70562 0.48671	0.70986 0.46421	0.61696 0.44998
0	1.0 1.0	0.70562 0.48671	0.80159 0.48671	0.70986 0.46421
0	1.0 1.0	0.80159 0.48671	0.79696 0.46421	0.70986 0.46421
0	1.0 1.0	0.79696 0.46421	0.87744 0.43088	0.79152 0.43684
0	1.0 1.0	0.79152 0.43684	0.87744 0.43088	0.86194 0.40768
0	1.0 1.0	0.87744 0.43088	0.91584 0.35379	0.86194 0.40768
0	1.0 1.0	0.93904 0.36929	0.91584 0.35379	0.87744 0.43088
0	1.0 1.0	0.97239 0.28882	0.91584 0.35379	0.93904 0.36929
0	1.0 1.0	0.91584 0.35379	0.97239 0.28882	0.94502 0.28337
0	1.0 1.0	0.94502 0.28337	0.97239 0.28882	0.94504 0.20716
0	1.0 1.0	0.97241 0.20172	0.94504 0.20716	0.97239 0.28882
0	1.0 1.0	0.9949 0.19748	0.93909 0.12124	0.97241 0.20172
0	1.0 1.0	0.9582 0.10882	0.93909 0.12124	0.9949 0.19748
0	1.0 1.0	0.9582 0.10882	0.89035 0.04096	0.93909 0.12124
0	1.0 1.0	0.89035 0.04096	0.87752 0.05965	0.93909 0.12124
0	1.0 1.0	0.89035 0.04096	0.80169 0.00423	0.87752 0.05965
0	1.0 1.0	0.80169 0.00423	0.78302 0.02632	0.87752 0.05965
0	1.0 1.0	0.78302 0.02632	0.80169 0.00423	0.7242 0.02632
0	1.0 1.0	0.70572 0.00423	0.7242 0.02632	0.80169 0.00423
0	1.0 1.0	0.7242 0.02632	0.70572 0.00423	0.62947 0.05965
0	1.0 1.0	0.61705 0.04096	0.62947 0.05965	0.70572 0.00423
0	1.0 1.0	0.61705 0.04096	0.62717 0.07301	0.62947 0.05965
0	1.0 1.0	0.61374 0.04281	0.62717 0.07301	0.61705 0.04096
0	1.0 1.0	0.00957 0.93605	0.00486 0.87977	0.00486 0.93321
0	1.0 1.0	0.00957 0.87693	0.00486 0.87977	0.00957 0.93605
0	1.0 1.0	0.00957 0.93181	0.00957 0.88091	0.00486 0.93465
0	1.0 1.0	0.00486 0.93465	0.00957 0.88091	0.00486 0.87833
0	1.0 1.0	0.00486 0.88091	0.00486 0.93181	0.00957 0.87833
0	1.0 1.0	0.00957 0.87833	0.00486 0.93181	0.00957 0.93465
0	1.0 1.0	0.00494 0.93605	0.00949 0.93321	0.00494 0.87693
0	1.0 1.0	0.00494 0.87693	0.00949 0.93321	0.00949 0.87977
0	1.0 1.0	0.00957 0.93605	0.00486 0.87977	0.00486 0.93321
0	1.0 1.0	0.00957 0.87693	0.00486 0.87977	0.00957 0.93605
0	1.0 1.0	0.00957 0.93182	0.00957 0.88092	0.00486 0.93466
0	1.0 1.0	0.00486 0.93466	0.00957 0.88092	0.00486 0.87832
0	1.0 1.0	0.00486 0.88092	0.00486 0.93182	0.00957 0.87832
0	1.0 1.0	0.00957 0.87832	0.00486 0.93182	0.00957 0.93466
0	1.0 1.0	0.0095 0.87693	0.00494 0.87977	0.0095 0.93605
0	1.0 1.0	0.0095 0.93605	0.00494 0.87977	0.00494 0.93321
0	1.0 1.0	0.6638 0.87358	0.63756 0.87358	0.6566 0.89395
0	1.0 1.0	0.6566 0.89395	0.63756 0.87358	0.66644 0.975
0	1.0 1.0	0.66567 0.89392	0.6566 0.89395	0.66644 0.975
0	1.0 1.0	0.36077 0.60602	0.35055 0.63245	0.35935 0.62375
0	1.0 1.0	0.2385 0.5196	0.35055 0.63245	0.36077 0.60602
0	1.0 1.0	0.2385 0.5196	0.36077 0.60602	0.3836 0.58297
0	1.0 1.0	0.2385 0.5196	0.3836 0.58297	0.40295 0.58297
0	1.0 1.0	0.2385 0.5196	0.40295 0.58297	0.31863 0.5196
0	1.0 1.0	0.31863 0.5196	0.40295 0.58297	0.39267 0.55027
0	1.0 1.0	0.39267 0.55027	0.40295 0.58297	0.44933 0.60693
0	1.0 1.0	0.41663 0.59665	0.44933 0.60693	0.40295 0.58297
0	1.0 1.0	0.41663 0.616	0.44933 0.60693	0.41663 0.59665
0	1.0 1.0	0.44933 0.60693	0.41663 0.616	0.44933 0.83514
0	1.0 1.0	0.44933 0.83514	0.41663 0.616	0.39251 0.64012
0	1.0 1.0	0.37549 0.64015	0.44933 0.83514	0.39251 0.64012
0	1.0 1.0	0.44933 0.83514	0.37549 0.64015	0.36686 0.64876
0	1.0 1.0	0.44933 0.83514	0.36686 0.64876	0.35179 0.67799
0	1.0 1.0	0.35055 0.63245	0.35179 0.67799	0.36686 0.64876
0	1.0 1.0	0.35179 0.67799	0.35055 0.63245	0.32616 0.64077
0	1.0 1.0	0.32616 0.64077	0.35055 0.63245	0.2385 0.5196
0	1.0 1.0	0.2385 0.5196	0.27857 0.64203	0.32616 0.64077
0	1.0 1.0	0.27857 0.64203	0.2385 0.5196	0.23905 0.65261
0	1.0 1.0	0.2385 0.5196	0.22781 0.66384	0.23905 0.65261
0	1.0 1.0	0.20919 0.61889	0.22781 0.66384	0.2385 0.5196
0	1.0 1.0	0.15604 0.59687	0.20919 0.61889	0.2385 0.5196
0	1.0 1.0	0.16446 0.55027	0.15604 0.59687	0.2385 0.5196
0	1.0 1.0	0.1078 0.60693	0.15604 0.59687	0.16446 0.55027
0	1.0 1.0	0.10288 0.61889	0.15604 0.59687	0.1078 0.60693
0	1.0 1.0	0.08102 0.21539	0.08025 0.08854	0.05816 0.21543
0	1.0 1.0	0.05816 0.21543	0.08025 0.08854	0.05154 0.00398
0	1.0 1.0	0.05154 0.00398	0.08025 0.08854	0.07999 0.00398
0	1.0 1.0	0.07999 0.00398	0.08025 0.08854	0.09247 0.00442
0	1.0 1.0	0.09247 0.00442	0.08025 0.08854	0.09296 0.08899
0	1.0 1.0	0.65053 0.28819	0.68166 0.26948	0.65053 0.20275
0	1.0 1.0	0.68166 0.26948	0.6891 0.29886	0.70938 0.30643
0	1.0 1.0	0.70938 0.30643	0.6891 0.29886	0.69897 0.30873
0	1.0 1.0	0.70938 0.30643	0.69897 0.30873	0.71095 0.3486
0	1.0 1.0	0.69897 0.30873	0.6891 0.3186	0.71095 0.3486
0	1.0 1.0	0.71095 0.3486	0.6891 0.3186	0.65053 0.28819
0	1.0 1.0	0.65053 0.28819	0.6891 0.3186	0.67923 0.30873
0	1.0 1.0	0.6891 0.29886	0.65053 0.28819	0.67923 0.30873
0	1.0 1.0	0.65053 0.28819	0.6891 0.29886	0.68166 0.26948
0	1.0 1.0	0.65053 0.20275	0.68166 0.26948	0.68208 0.22219
0	1.0 1.0	0.70938 0.18451	0.65053 0.20275	0.68208 0.22219
0	1.0 1.0	0.71095 0.14234	0.65053 0.20275	0.70938 0.18451
0	1.0 1.0	0.71095 0.14234	0.70938 0.18451	0.79639 0.14234
0	1.0 1.0	0.75367 0.17012	0.79639 0.14234	0.70938 0.18451
0	1.0 1.0	0.75367 0.17012	0.79801 0.18479	0.79639 0.14234
0	1.0 1.0	0.82492 0.22313	0.79639 0.14234	0.79801 0.18479
0	1.0 1.0	0.79639 0.14234	0.82492 0.22313	0.8568 0.20275
0	1.0 1.0	0.8568 0.20275	0.82492 0.22313	0.8568 0.28819
0	1.0 1.0	0.82526 0.26914	0.8568 0.28819	0.82492 0.22313
0	1.0 1.0	0.40418 0.4029	0.4086 0.37149	0.36597 0.40007
0	1.0 1.0	0.36597 0.36831	0.36597 0.40007	0.4086 0.37149
0	1.0 1.0	0.32334 0.35979	0.36597 0.40007	0.36597 0.36831
0	1.0 1.0	0.33585 0.39108	0.36597 0.40007	0.32334 0.35979
0	1.0 1.0	0.36342 0.62467	0.37545 0.6367	0.36342 0.60765
0	1.0 1.0	0.39247 0.6367	0.36342 0.60765	0.37545 0.6367
0	1.0 1.0	0.36342 0.60765	0.39247 0.6367	0.38464 0.58644
0	1.0 1.0	0.41368 0.61549	0.38464 0.58644	0.39247 0.6367
0	1.0 1.0	0.38464 0.58644	0.41368 0.61549	0.40165 0.58644
0	1.0 1.0	0.41368 0.59847	0.40165 0.58644	0.41368 0.61549
0	1.0 1.0	0.25944 0.70988	0.27233 0.71447	0.26335 0.70596
0	1.0 1.0	0.27233 0.71447	0.25944 0.70988	0.26995 0.71832
0	1.0 1.0	0.25801 0.71522	0.26995 0.71832	0.25944 0.70988
0	1.0 1.0	0.25657 0.72057	0.26995 0.71832	0.25801 0.71522
0	1.0 1.0	0.26995 0.71832	0.25657 0.72057	0.26999 0.72236
0	1.0 1.0	0.25801 0.72592	0.26999 0.72236	0.25657 0.72057
0	1.0 1.0	0.25944 0.73127	0.26999 0.72236	0.25801 0.72592
0	1.0 1.0	0.26999 0.72236	0.25944 0.73127	0.27214 0.72634
0	1.0 1.0	0.26335 0.73518	0.27214 0.72634	0.25944 0.73127
0	1.0 1.0	0.26727 0.7391	0.27214 0.72634	0.26335 0.73518
0	1.0 1.0	0.27214 0.72634	0.26727 0.7391	0.27609 0.72844
0	1.0 1.0	0.27262 0.74053	0.27609 0.72844	0.26727 0.7391
0	1.0 1.0	0.27796 0.74196	0.27609 0.72844	0.27262 0.74053
0	1.0 1.0	0.27609 0.72844	0.27796 0.74196	0.28011 0.72847
0	1.0 1.0	0.28331 0.74053	0.28011 0.72847	0.27796 0.74196
0	1.0 1.0	0.28866 0.7391	0.28011 0.72847	0.28331 0.74053
0	1.0 1.0	0.28011 0.72847	0.28866 0.7391	0.28395 0.72609
0	1.0 1.0	0.29257 0.73518	0.28395 0.72609	0.28866 0.7391
0	1.0 1.0	0.29649 0.73127	0.28395 0.72609	0.29257 0.73518
0	1.0 1.0	0.28395 0.72609	0.29649 0.73127	0.28601 0.72262
0	1.0 1.0	0.29792 0.72592	0.28601 0.72262	0.29649 0.73127
0	1.0 1.0	0.29935 0.72057	0.28601 0.72262	0.29792 0.72592
0	1.0 1.0	0.28601 0.72262	0.29935 0.72057	0.28587 0.7181
0	1.0 1.0	0.29792 0.71522	0.28587 0.7181	0.29935 0.72057
0	1.0 1.0	0.29649 0.70988	0.28587 0.7181	0.29792 0.71522
0	1.0 1.0	0.28587 0.7181	0.29649 0.70988	0.28389 0.71459
0	1.0 1.0	0.29257 0.70596	0.28389 0.71459	0.29649 0.70988
0	1.0 1.0	0.28866 0.70205	0.28389 0.71459	0.29257 0.70596
0	1.0 1.0	0.28389 0.71459	0.28866 0.70205	0.28035 0.71256
0	1.0 1.0	0.28331 0.70061	0.28035 0.71256	0.28866 0.70205
0	1.0 1.0	0.27796 0.69918	0.28035 0.71256	0.28331 0.70061
0	1.0 1.0	0.28035 0.71256	0.27796 0.69918	0.27582 0.71241
0	1.0 1.0	0.27262 0.70061	0.27582 0.71241	0.27796 0.69918
0	1.0 1.0	0.26727 0.70205	0.27582 0.71241	0.27262 0.70061
0	1.0 1.0	0.27582 0.71241	0.26727 0.70205	0.27233 0.71447
0	1.0 1.0	0.26335 0.70596	0.27233 0.71447	0.26727 0.70205
0	1.0 1.0	0.81368 0.30162	0.79733 0.30677	0.80381 0.31148
0	1.0 1.0	0.79733 0.30677	0.81368 0.30162	0.82526 0.26914
0	1.0 1.0	0.82526 0.26914	0.81368 0.30162	0.8568 0.28819
0	1.0 1.0	0.8568 0.28819	0.81368 0.30162	0.82355 0.31148
0	1.0 1.0	0.82355 0.31148	0.81368 0.32135	0.8568 0.28819
