175,127,127,	-0.69298,0.19887,-0.69298,	3,	335,348,347
176,127,127,	-0.69298,0.19887,-0.69298,	3,	336,348,335
177,127,127,	-0.94663,0.19887,-0.25365,	3,	337,348,325
178,127,127,	-0.95648,-0.13948,-0.25629,	3,	337,349,348
179,127,127,	-0.95648,-0.13948,0.25629,	3,	338,349,337
180,127,127,	-0.95648,-0.13948,0.25629,	3,	338,350,349
181,127,127,	0.10463,0.58571,-0.80374,	3,	339,340,210
182,127,127,	-0.74396,-0.14157,0.65305,	3,	339,350,338
183,127,127,	-0.68446,-0.25107,0.68446,	3,	339,351,350
184,127,127,	0.00013,1.00000,0.00048,	3,	340,341,211
185,127,127,	0.00149,1.00000,0.00149,	3,	341,342,211
186,127,127,	0.00048,1.00000,0.00013,	3,	342,343,207
187,127,127,	0.00195,1.00000,-0.00085,	3,	343,344,206
188,127,127,	0.70700,-0.01771,-0.70700,	3,	344,345,205
189,127,127,	0.64420,-0.15358,-0.74928,	3,	345,357,205
190,127,127,	0.25591,-0.14946,-0.95508,	3,	346,357,345
191,127,127,	0.26785,-0.13903,-0.95338,	3,	346,358,357
192,127,127,	-0.25629,-0.13948,-0.95648,	3,	346,359,358
193,127,127,	-0.25629,-0.13948,-0.95648,	3,	347,359,346
194,127,127,	-0.70019,-0.13948,-0.70019,	3,	348,359,347
195,127,127,	-0.70019,-0.13948,-0.70020,	3,	348,360,359
196,127,127,	-0.95648,-0.13948,-0.25629,	3,	349,360,348
197,127,127,	-0.82265,-0.52408,0.22043,	3,	349,362,361
198,127,127,	-0.82265,-0.52408,-0.22043,	3,	349,372,360
199,127,127,	-0.82265,-0.52408,0.22043,	3,	350,362,349
200,127,127,	-0.60222,-0.52408,0.60222,	3,	351,362,350
201,127,127,	-0.60222,-0.52408,0.60222,	3,	351,363,362
202,127,127,	-0.35835,-0.53591,0.76445,	3,	351,364,363
203,127,127,	-0.34947,-0.50342,0.79021,	3,	352,364,351
204,127,127,	0.22043,-0.52408,0.82265,	3,	353,364,352
205,127,127,	0.22043,-0.52408,0.82265,	3,	353,365,364
206,127,127,	0.60222,-0.52408,0.60222,	3,	353,366,365
207,127,127,	0.60222,-0.52408,0.60222,	3,	354,366,353
208,127,127,	0.82265,-0.52408,0.22043,	3,	355,366,354
209,127,127,	0.82265,-0.52408,0.22043,	3,	355,367,366
210,127,127,	0.78352,-0.49916,-0.37005,	3,	355,368,367
211,127,127,	0.77169,-0.53520,-0.34360,	3,	356,368,355
212,127,127,	0.59424,-0.52259,-0.61137,	3,	357,368,356
213,127,127,	0.60944,-0.50712,-0.60944,	3,	357,369,368
214,127,127,	0.22266,-0.50981,-0.83097,	3,	357,370,369
215,127,127,	0.23057,-0.52282,-0.82067,	3,	358,370,357
216,127,127,	-0.22043,-0.52408,-0.82265,	3,	359,370,358
217,127,127,	-0.22043,-0.52408,-0.82265,	3,	359,371,370
218,127,127,	-0.60222,-0.52408,-0.60222,	3,	359,372,371
219,127,127,	-0.60222,-0.52408,-0.60222,	3,	360,372,359
220,127,127,	-0.82265,-0.52408,-0.22043,	3,	361,372,349
221,127,127,	-0.00117,-1.00000,-0.00031,	3,	361,381,372
222,127,127,	-0.00124,-1.00000,0.00033,	3,	362,381,361
223,127,127,	-0.00109,-1.00000,0.00109,	3,	363,378,362
224,127,127,	-0.00052,-1.00000,0.00112,	3,	364,378,363
225,127,127,	-0.00041,-1.00000,0.00100,	3,	364,387,378
226,127,127,	0.00021,-1.00000,0.00077,	3,	365,387,364
227,127,127,	0.00056,-1.00000,0.00056,	3,	366,386,365
228,127,127,	0.00077,-1.00000,0.00021,	3,	367,377,366
229,127,127,	0.00103,-1.00000,-0.00049,	3,	368,377,367
230,127,127,	0.00113,-1.00000,-0.00047,	3,	368,384,377
231,127,127,	0.00111,-1.00000,-0.00111,	3,	369,384,368
232,127,127,	0.00034,-1.00000,-0.00125,	3,	370,376,369
233,127,127,	-0.00032,-1.00000,-0.00118,	3,	371,376,370
234,127,127,	-0.00092,-1.00000,-0.00092,	3,	372,375,371
235,127,127,	-0.00094,-1.00000,-0.00039,	3,	372,381,375
236,127,127,	-0.00000,-1.00000,-0.00000,	3,	373,383,382
237,127,127,	-0.00000,-1.00000,-0.00000,	3,	373,385,383
238,127,127,	0.92317,-0.03920,0.38239,	3,	373,386,377
239,127,127,	0.38239,-0.03920,0.92317,	3,	373,387,386
240,127,127,	-0.00000,-1.00000,0.00000,	3,	373,388,374
241,127,127,	0.38239,-0.03920,0.92317,	3,	374,387,373
242,127,127,	-0.38239,-0.03920,0.92317,	3,	374,388,387
243,127,127,	-0.00039,-1.00000,-0.00094,	3,	375,376,371
244,127,127,	-0.38239,-0.03920,-0.92317,	3,	375,380,376
245,127,127,	-0.92317,-0.03920,-0.38239,	3,	375,381,380
246,127,127,	0.00042,-1.00000,-0.00101,	3,	376,384,369
247,127,127,	0.92317,-0.03920,-0.38239,	3,	377,384,383
248,127,127,	0.92317,-0.03920,0.38239,	3,	377,385,373
249,127,127,	0.00064,-1.00000,0.00026,	3,	377,386,366
250,127,127,	-0.00100,-1.00000,0.00042,	3,	378,381,362
251,127,127,	-0.92317,-0.03920,0.38239,	3,	378,388,381
252,127,127,	0.00000,-1.00000,-0.00000,	3,	379,388,380
253,127,127,	-0.92317,-0.03920,-0.38239,	3,	380,381,379
254,127,127,	-0.38239,-0.03920,-0.92317,	3,	380,382,376
255,127,127,	0.00000,-1.00000,-0.00000,	3,	380,388,382
0,127,127,	-0.92317,-0.03920,0.38239,	3,	381,388,379
1,127,127,	0.38239,-0.03920,-0.92317,	3,	382,383,376
2,127,127,	0.00000,-1.00000,0.00000,	3,	382,388,373
3,127,127,	0.38239,-0.03920,-0.92317,	3,	383,384,376
4,127,127,	0.92317,-0.03920,-0.38239,	3,	383,385,377
5,127,127,	0.00026,-1.00000,0.00064,	3,	386,387,365
6,127,127,	-0.38239,-0.03920,0.92317,	3,	387,388,378
7,127,127,	-0.40469,-0.00000,-0.91445,	3,	391,392,187
8,127,127,	-0.00000,1.00000,-0.00000,	3,	393,396,394
9,127,127,	-0.00000,1.00000,0.00000,	3,	393,399,396
10,127,127,	0.00000,1.00000,0.00000,	3,	393,400,399
11,127,127,	-0.74545,0.59073,-0.30878,	3,	393,406,400
12,127,127,	-0.74545,0.59073,-0.30878,	3,	393,416,406
13,127,127,	-0.74545,0.59073,0.30878,	3,	393,503,416
14,127,127,	0.00000,1.00000,0.00000,	3,	394,396,395
15,127,127,	-0.74545,0.59073,0.30878,	3,	394,503,393
16,127,127,	0.30878,0.59073,0.74545,	3,	395,402,401
17,127,127,	-0.30878,0.59073,0.74545,	3,	395,413,394
18,127,127,	0.00000,1.00000,0.00000,	3,	396,398,397
19,127,127,	-0.00000,1.00000,0.00000,	3,	396,399,398
20,127,127,	0.30878,0.59073,0.74545,	3,	396,402,395
21,127,127,	0.74545,0.59073,0.30878,	3,	397,402,396
22,127,127,	0.74545,0.59073,0.30878,	3,	397,403,402
23,127,127,	0.74545,0.59073,-0.30878,	3,	397,404,403
24,127,127,	0.74545,0.59073,-0.30878,	3,	398,404,397
25,127,127,	0.30878,0.59073,-0.74545,	3,	399,404,398
26,127,127,	0.30878,0.59073,-0.74545,	3,	399,405,404
27,127,127,	-0.30878,0.59073,-0.74545,	3,	399,406,405
28,127,127,	-0.30878,0.59073,-0.74545,	3,	400,406,399
29,127,127,	-0.30878,0.59073,0.74545,	3,	401,413,395
30,127,127,	0.38268,-0.00000,0.92388,	3,	402,407,401
31,127,127,	0.38268,-0.00000,0.92388,	3,	402,408,407
32,127,127,	0.92388,-0.00000,0.38268,	3,	402,409,408
33,127,127,	0.92388,-0.00000,0.38268,	3,	403,409,402
34,127,127,	0.92388,0.00000,-0.38268,	3,	404,409,403
35,127,127,	0.92388,-0.00000,-0.38268,	3,	404,410,409
36,127,127,	0.38268,-0.00000,-0.92388,	3,	404,411,410
37,127,127,	0.38268,-0.00000,-0.92388,	3,	405,411,404
38,127,127,	-0.38268,0.00000,-0.92388,	3,	406,411,405
39,127,127,	-0.38268,0.00000,-0.92388,	3,	406,412,411
40,127,127,	-0.74545,0.59072,-0.30878,	3,	406,416,414
41,127,127,	-0.92388,0.00000,-0.38268,	3,	406,505,412
42,127,127,	-0.00001,1.00000,-0.00002,	3,	407,408,291
43,127,127,	-0.39298,-0.00000,0.91955,	3,	407,413,401
44,127,127,	-0.38264,0.01543,0.92377,	3,	407,504,413
45,127,127,	-0.00024,1.00000,-0.00010,	3,	408,409,289
46,127,127,	-0.00007,1.00000,0.00018,	3,	410,411,288
47,127,127,	0.00001,1.00000,0.00002,	3,	411,412,286
48,127,127,	0.00003,1.00000,0.00001,	3,	412,505,286
49,127,127,	-0.36681,0.56449,0.73946,	3,	413,502,394
50,127,127,	0.93006,-0.26995,0.24921,	3,	413,509,476
51,127,127,	-0.92793,0.01874,-0.37227,	3,	414,505,406
52,127,127,	0.00408,0.99999,0.00220,	3,	415,499,459
53,127,127,	0.00349,0.99999,0.00231,	3,	415,508,296
54,127,127,	0.00225,0.99999,-0.00225,	3,	416,418,417
55,127,127,	0.21294,0.97641,-0.03565,	3,	416,479,414
56,127,127,	-0.00348,0.99998,-0.00604,	3,	416,503,418
57,127,127,	0.70666,0.03536,-0.70666,	3,	417,436,424
58,127,127,	0.00592,0.99998,0.00342,	3,	417,479,416
59,127,127,	0.70666,0.03536,-0.70666,	3,	418,436,417
60,127,127,	0.96532,0.03536,-0.25866,	3,	418,437,425
61,127,127,	-0.00000,1.00000,-0.00000,	3,	418,503,419
62,127,127,	0.96532,0.03536,-0.25866,	3,	419,437,418
63,127,127,	0.96532,0.03536,0.25866,	3,	419,438,426
64,127,127,	0.96532,0.03536,0.25866,	3,	419,477,438
65,127,127,	-0.00000,1.00000,-0.00000,	3,	419,502,477
66,127,127,	-0.00000,1.00000,-0.00000,	3,	419,503,502
67,127,127,	-0.30089,0.95024,0.08062,	3,	420,450,443
68,127,127,	-0.28753,0.95755,-0.02061,	3,	420,451,450
69,127,127,	-0.96532,0.03536,-0.25866,	3,	420,465,432
70,127,127,	-0.29657,0.95170,-0.07947,	3,	421,451,432
71,127,127,	-0.70666,0.03536,-0.70666,	3,	421,463,433
72,127,127,	-0.22154,0.94965,-0.22154,	3,	422,444,433
73,127,127,	-0.13213,0.95709,-0.25792,	3,	422,445,444
74,127,127,	-0.25866,0.03536,-0.96532,	3,	422,461,434
75,127,127,	-0.07965,0.95147,-0.29726,	3,	423,445,434
76,127,127,	-0.01834,0.95742,-0.28812,	3,	423,446,445
77,127,127,	0.25866,0.03536,-0.96532,	3,	423,458,435
78,127,127,	0.25866,0.03536,-0.96532,	3,	424,435,417
79,127,127,	0.08090,0.94990,-0.30191,	3,	424,446,435
80,127,127,	0.15324,0.95731,-0.24510,	3,	424,452,446
81,127,127,	0.70666,0.03536,-0.70666,	3,	425,436,418
82,127,127,	0.21722,0.95164,-0.21722,	3,	425,452,436
83,127,127,	0.23894,0.95752,-0.16144,	3,	425,453,452
84,127,127,	0.96532,0.03536,-0.25866,	3,	426,437,419
85,127,127,	0.30104,0.95019,-0.08066,	3,	426,453,437
86,127,127,	0.28812,0.95755,0.00945,	3,	426,454,453
87,127,127,	0.29574,0.95198,0.07924,	3,	427,454,438
88,127,127,	0.70666,0.03536,0.70667,	3,	427,477,439
89,127,127,	0.22063,0.95008,0.22063,	3,	428,447,439
90,127,127,	0.12461,0.95761,0.25971,	3,	428,448,447
91,127,127,	0.25866,0.03536,0.96532,	3,	428,475,440
92,127,127,	0.07913,0.95212,0.29530,	3,	429,448,440
93,127,127,	0.01609,0.95745,0.28816,	3,	429,455,448
94,127,127,	-0.25866,0.03536,0.96532,	3,	429,473,441
95,127,127,	-0.08074,0.95009,0.30134,	3,	430,455,441
96,127,127,	-0.70667,0.03536,0.70666,	3,	430,470,442
97,127,127,	-0.21639,0.95202,0.21639,	3,	431,449,442
98,127,127,	-0.24457,0.95758,0.15239,	3,	431,450,449
99,127,127,	-0.96532,0.03536,0.25866,	3,	431,467,443
100,127,127,	-0.29657,0.95170,-0.07947,	3,	432,451,420
101,127,127,	-0.96532,0.03536,-0.25866,	3,	432,463,421
102,127,127,	-0.96532,0.03536,-0.25866,	3,	432,465,463
103,127,127,	-0.22154,0.94965,-0.22154,	3,	433,444,421
104,127,127,	-0.70666,0.03536,-0.70666,	3,	433,461,422
105,127,127,	-0.70666,0.03536,-0.70666,	3,	433,463,461
106,127,127,	-0.07965,0.95147,-0.29726,	3,	434,445,422
107,127,127,	-0.25866,0.03536,-0.96532,	3,	434,458,423
108,127,127,	-0.25866,0.03536,-0.96532,	3,	434,461,458
109,127,127,	0.08090,0.94990,-0.30191,	3,	435,446,423
110,127,127,	0.25866,0.03536,-0.96532,	3,	435,458,417
111,127,127,	0.21722,0.95164,-0.21722,	3,	436,452,424
112,127,127,	0.30104,0.95019,-0.08066,	3,	437,453,425
113,127,127,	0.29574,0.95198,0.07924,	3,	438,454,426
114,127,127,	0.96532,0.03536,0.25866,	3,	438,477,427
115,127,127,	0.22062,0.95008,0.22063,	3,	439,447,427
116,127,127,	0.70666,0.03536,0.70666,	3,	439,475,428
117,127,127,	0.70666,0.03536,0.70666,	3,	439,477,475
118,127,127,	0.07913,0.95212,0.29530,	3,	440,448,428
119,127,127,	0.25866,0.03536,0.96532,	3,	440,473,429
120,127,127,	0.25866,0.03536,0.96532,	3,	440,475,473
121,127,127,	-0.08074,0.95009,0.30134,	3,	441,455,429
122,127,127,	-0.25866,0.03536,0.96532,	3,	441,470,430
123,127,127,	-0.25866,0.03536,0.96532,	3,	441,473,470
124,127,127,	-0.21639,0.95202,0.21639,	3,	442,449,430
125,127,127,	-0.70666,0.03536,0.70666,	3,	442,467,431
126,127,127,	-0.70666,0.03536,0.70666,	3,	442,470,467
127,127,127,	-0.30089,0.95024,0.08062,	3,	443,450,431
128,127,127,	-0.96532,0.03536,0.25866,	3,	443,465,420
129,127,127,	-0.96532,0.03536,0.25866,	3,	443,467,465
130,127,127,	-0.25703,0.95718,-0.13316,	3,	444,451,421
131,127,127,	-0.86834,0.08597,-0.48845,	3,	444,456,451
132,127,127,	-0.49389,0.08591,-0.86527,	3,	445,456,444
133,127,127,	-0.03409,0.08529,-0.99577,	3,	446,456,445
134,127,127,	0.26083,0.95751,0.12310,	3,	447,454,427
135,127,127,	0.87777,0.08527,0.47144,	3,	447,456,454
136,127,127,	0.46621,0.08535,0.88055,	3,	448,456,447
137,127,127,	-0.16429,0.95753,0.23696,	3,	449,455,430
138,127,127,	-0.52540,0.08529,0.84657,	3,	449,456,455
139,127,127,	-0.85731,0.08597,0.50757,	3,	450,456,449
140,127,127,	-0.99587,0.08528,-0.03112,	3,	451,456,450
141,127,127,	0.50717,0.08597,-0.85755,	3,	452,456,446
142,127,127,	0.84684,0.08528,-0.52497,	3,	453,456,452
143,127,127,	0.99624,0.08597,0.01103,	3,	454,456,453
144,127,127,	0.00958,0.08600,0.99625,	3,	455,456,448
145,127,127,	-0.00000,1.00000,-0.00000,	3,	457,479,458
146,127,127,	0.24921,-0.26995,-0.93006,	3,	457,507,479
147,127,127,	-0.00000,1.00000,0.00000,	3,	458,460,457
148,127,127,	0.00000,1.00000,-0.00000,	3,	458,461,460
149,127,127,	-0.00000,1.00000,-0.00000,	3,	458,479,417
150,127,127,	-0.68331,-0.26971,-0.67849,	3,	459,460,415
151,127,127,	0.00378,0.99999,0.00269,	3,	459,499,286
152,127,127,	-0.24921,-0.26995,-0.93006,	3,	459,507,460
153,127,127,	-0.68004,-0.27405,-0.68004,	3,	460,462,415
154,127,127,	0.00000,1.00000,-0.00000,	3,	460,463,462
155,127,127,	-0.24921,-0.26995,-0.93006,	3,	460,507,457
156,127,127,	0.00000,1.00000,-0.00000,	3,	461,463,460
157,127,127,	-0.92898,-0.27391,-0.24892,	3,	462,464,415
158,127,127,	0.00000,1.00000,0.00000,	3,	463,464,462
159,127,127,	-0.00000,1.00000,-0.00000,	3,	463,465,464
160,127,127,	-0.00000,1.00000,-0.00000,	3,	464,467,466
161,127,127,	-0.92927,-0.26972,-0.25241,	3,	464,508,415
162,127,127,	-0.93006,-0.26995,0.24921,	3,	464,510,508
163,127,127,	0.00000,1.00000,-0.00000,	3,	465,467,464
164,127,127,	-0.93006,-0.26995,0.24921,	3,	466,510,464
165,127,127,	0.00000,1.00000,-0.00000,	3,	467,469,466
166,127,127,	-0.00000,1.00000,-0.00000,	3,	467,470,469
167,127,127,	0.00019,1.00000,-0.00071,	3,	468,471,296
168,127,127,	-0.68604,-0.26944,0.67583,	3,	468,510,469
169,127,127,	-0.24921,-0.26995,0.93006,	3,	469,471,468
170,127,127,	-0.24921,-0.26995,0.93006,	3,	469,472,471
171,127,127,	-0.00000,1.00000,-0.00000,	3,	469,473,472
172,127,127,	-0.67908,-0.27873,0.67908,	3,	469,510,466
173,127,127,	-0.00000,1.00000,-0.00000,	3,	470,473,469
174,127,127,	-0.00019,1.00000,-0.00071,	3,	471,506,291
175,127,127,	0.24921,-0.26995,0.93006,	3,	472,474,471
176,127,127,	-0.00000,1.00000,-0.00000,	3,	473,474,472
177,127,127,	-0.00000,1.00000,-0.00000,	3,	473,475,474
178,127,127,	-0.00000,1.00000,0.00000,	3,	474,477,476
179,127,127,	0.24921,-0.26995,0.93006,	3,	474,506,471
180,127,127,	0.68114,-0.26992,0.68059,	3,	474,509,506
181,127,127,	-0.00000,1.00000,-0.00000,	3,	475,477,474
182,127,127,	0.13780,0.99026,-0.01987,	3,	476,502,413
183,127,127,	0.68076,-0.27042,0.68076,	3,	476,509,474
184,127,127,	-0.00000,1.00000,-0.00000,	3,	477,502,476
185,127,127,	0.68085,-0.26995,-0.68085,	3,	478,505,479
186,127,127,	-0.00076,1.00000,0.00022,	3,	478,507,286
187,127,127,	0.68086,-0.26995,-0.68085,	3,	479,505,414
188,127,127,	0.24936,-0.27016,-0.92996,	3,	479,507,478
189,127,127,	-0.00367,0.99999,-0.00000,	3,	480,485,283
190,127,127,	-0.99805,-0.06249,-0.00000,	3,	480,486,485
191,127,127,	-0.70498,-0.07759,-0.70497,	3,	481,486,480
192,127,127,	-0.70497,-0.07759,-0.70498,	3,	481,487,486
193,127,127,	0.00000,-0.06249,-0.99805,	3,	481,488,487
194,127,127,	0.00000,-0.06249,-0.99805,	3,	482,488,481
195,127,127,	0.71018,-0.02557,-0.70355,	3,	483,488,482
196,127,127,	0.70685,-0.02682,-0.70685,	3,	483,489,488
197,127,127,	0.99953,-0.00968,-0.02920,	3,	483,494,489
198,127,127,	0.99682,-0.00013,-0.07974,	3,	483,495,494
199,127,127,	-0.00000,1.00000,-0.00000,	3,	483,499,495
200,127,127,	-0.00000,1.00000,0.00062,	3,	484,498,296
201,127,127,	-0.70687,-0.02586,0.70687,	3,	485,492,484
202,127,127,	-0.70687,-0.02586,0.70687,	3,	485,493,492
203,127,127,	-0.99805,-0.06249,0.00000,	3,	486,493,485
204,127,127,	0.00000,1.00000,0.00000,	3,	487,493,486
205,127,127,	0.00000,1.00000,0.00000,	3,	488,493,487
206,127,127,	0.00000,1.00000,0.00000,	3,	489,492,488
207,127,127,	1.00000,0.00068,0.00000,	3,	489,494,490
208,127,127,	0.00000,1.00000,0.00000,	3,	490,491,489
209,127,127,	0.70710,-0.00285,0.70710,	3,	490,494,491
210,127,127,	0.00000,1.00000,0.00000,	3,	491,492,489
211,127,127,	0.00000,-0.00129,1.00000,	3,	491,496,492
212,127,127,	-0.00000,1.00000,0.00000,	3,	492,493,488
213,127,127,	-0.00168,-0.00076,1.00000,	3,	492,498,484
214,127,127,	0.70987,-0.00142,0.70433,	3,	494,496,491
215,127,127,	0.00000,1.00000,-0.00000,	3,	494,500,496
216,127,127,	-0.00000,1.00000,-0.00000,	3,	494,501,500
217,127,127,	0.70309,0.00064,-0.71110,	3,	495,499,494
218,127,127,	0.00360,-0.00000,0.99999,	3,	496,498,492
219,127,127,	-0.70637,0.00000,0.70785,	3,	496,500,498
220,127,127,	0.00233,0.99999,0.00233,	3,	497,499,415
221,127,127,	0.70711,-0.00000,0.70711,	3,	497,500,499
222,127,127,	-0.70637,-0.00000,0.70785,	3,	498,500,497
223,127,127,	0.69956,-0.00000,-0.71458,	3,	499,501,494
224,127,127,	0.70711,0.00000,0.70711,	3,	500,501,499
225,127,127,	-0.74545,0.59073,0.30878,	3,	502,503,394
226,127,127,	0.93006,-0.26995,0.24921,	3,	504,509,413
227,127,127,	-0.00057,1.00000,0.00039,	3,	506,509,291
228,127,127,	-0.00071,1.00000,-0.00107,	3,	508,510,296

TEXTURES
grs_main.png	1.0 1.0	0.81241 0.10366	0.70561 0.12945	0.80173 0.12945
grs_main.png	1.0 1.0	0.81241 0.10366	0.86969 0.19741	0.89547 0.18673
grs_main.png	1.0 1.0	0.77674 0.99270	0.66644 0.97500	0.63855 0.99270
grs_main.png	1.0 1.0	0.77674 0.99270	0.75679 0.89395	0.74851 0.97500
grs_main.png	1.0 1.0	0.77674 0.99270	0.77526 0.87358	0.75679 0.89395
grs_main.png	1.0 1.0	0.80173 0.12945	0.86969 0.19741	0.81241 0.10366
grs_main.png	1.0 1.0	0.69493 0.10366	0.70561 0.12945	0.81241 0.10366
grs_main.png	1.0 1.0	0.69493 0.10366	0.61186 0.18673	0.70561 0.12945
grs_main.png	1.0 1.0	0.63855 0.99270	0.63756 0.87358	0.51388 0.99633
grs_main.png	1.0 1.0	0.61186 0.18673	0.63764 0.19741	0.70561 0.12945
grs_main.png	1.0 1.0	0.61186 0.18673	0.63764 0.29353	0.63764 0.19741
grs_main.png	1.0 1.0	0.93215 0.86883	0.83721 0.85348	0.81298 0.86883
grs_main.png	1.0 1.0	0.93215 0.86883	0.91588 0.78320	0.90798 0.85348
grs_main.png	1.0 1.0	0.93215 0.86883	0.93210 0.76553	0.91588 0.78320
grs_main.png	1.0 1.0	0.61186 0.30421	0.63764 0.29353	0.61186 0.18673
grs_main.png	1.0 1.0	0.61186 0.30421	0.69493 0.38728	0.63764 0.29353
grs_main.png	1.0 1.0	0.81505 0.86875	0.76528 0.84034	0.69081 0.86873
grs_main.png	1.0 1.0	0.81137 0.86836	0.77634 0.82924	0.76159 0.83997
grs_main.png	1.0 1.0	0.81298 0.86883	0.83721 0.85348	0.81341 0.76553
grs_main.png	1.0 1.0	0.81341 0.76553	0.79162 0.81062	0.81298 0.86883
grs_main.png	1.0 1.0	0.81341 0.76553	0.78234 0.79488	0.79162 0.81062
grs_main.png	1.0 1.0	0.81341 0.76553	0.76939 0.78410	0.78234 0.79488
grs_main.png	1.0 1.0	0.81341 0.76553	0.75228 0.78185	0.76939 0.78410
grs_main.png	1.0 1.0	0.61058 0.31014	0.65130 0.40258	0.69360 0.39332
grs_main.png	1.0 1.0	0.61058 0.31014	0.57417 0.28714	0.60126 0.35253
grs_main.png	1.0 1.0	0.69493 0.38728	0.70561 0.36149	0.63764 0.29353
grs_main.png	1.0 1.0	0.69493 0.38728	0.80173 0.36149	0.70561 0.36149
grs_main.png	1.0 1.0	0.69076 0.86787	0.57461 0.85464	0.56678 0.86787
grs_main.png	1.0 1.0	0.69076 0.86787	0.72044 0.81121	0.69038 0.76457
grs_main.png	1.0 1.0	0.69076 0.86787	0.72516 0.82852	0.72044 0.81121
grs_main.png	1.0 1.0	0.69081 0.86873	0.74703 0.84034	0.73228 0.82962
grs_main.png	1.0 1.0	0.69081 0.86873	0.76528 0.84034	0.74703 0.84034
grs_main.png	1.0 1.0	0.69038 0.76457	0.68487 0.77092	0.69076 0.86787
grs_main.png	1.0 1.0	0.70418 0.76504	0.75228 0.78185	0.81341 0.76553
grs_main.png	1.0 1.0	0.69038 0.76457	0.72510 0.79383	0.73463 0.78302
grs_main.png	1.0 1.0	0.69038 0.76457	0.72044 0.81121	0.72510 0.79383
grs_main.png	1.0 1.0	0.69360 0.39332	0.71669 0.42967	0.81070 0.39321
grs_main.png	1.0 1.0	0.81241 0.38728	0.80173 0.36149	0.69493 0.38728
grs_main.png	1.0 1.0	0.81241 0.38728	0.89547 0.30421	0.80173 0.36149
grs_main.png	1.0 1.0	0.56678 0.86787	0.57461 0.85464	0.56683 0.76457
grs_main.png	1.0 1.0	0.83757 0.75889	0.80330 0.69476	0.77954 0.69211
grs_main.png	1.0 1.0	0.83886 0.75964	0.74086 0.72694	0.69410 0.75964
grs_main.png	1.0 1.0	0.56683 0.76457	0.68487 0.77092	0.69038 0.76457
grs_main.png	1.0 1.0	0.56683 0.76457	0.57448 0.77092	0.68487 0.77092
grs_main.png	1.0 1.0	0.56683 0.76457	0.55938 0.80921	0.56678 0.86787
grs_main.png	1.0 1.0	0.56683 0.76457	0.55850 0.78160	0.55938 0.80921
grs_main.png	1.0 1.0	0.81070 0.39321	0.90291 0.35253	0.89363 0.31021
grs_main.png	1.0 1.0	0.89547 0.30421	0.86969 0.29353	0.80173 0.36149
grs_main.png	1.0 1.0	0.89547 0.30421	0.86969 0.19741	0.86969 0.29353
grs_main.png	1.0 1.0	0.69410 0.75964	0.74086 0.72694	0.71838 0.72694
grs_main.png	1.0 1.0	0.69478 0.76003	0.71642 0.69461	0.69444 0.63968
grs_main.png	1.0 1.0	0.69478 0.76003	0.63656 0.64767	0.62249 0.66640
grs_main.png	1.0 1.0	0.69478 0.76003	0.55730 0.66640	0.55739 0.76003
grs_main.png	1.0 1.0	0.69444 0.63968	0.77951 0.65944	0.82369 0.63937
grs_main.png	1.0 1.0	0.69444 0.63968	0.74101 0.69455	0.77951 0.65944
grs_main.png	1.0 1.0	0.69444 0.63968	0.63656 0.64767	0.69478 0.76003
grs_main.png	1.0 1.0	0.69444 0.63968	0.63655 0.63968	0.63656 0.64767
grs_main.png	1.0 1.0	0.89547 0.18673	0.86969 0.19741	0.89547 0.30421
grs_main.png	1.0 1.0	0.91878 0.99298	0.87359 0.95224	0.77542 0.99298
grs_main.png	1.0 1.0	0.91995 0.99462	0.91995 0.90189	0.87476 0.95387
grs_main.png	1.0 1.0	0.68487 0.77092	0.68499 0.85464	0.69076 0.86787
grs_main.png	1.0 1.0	0.99091 0.82945	0.96155 0.88938	0.99091 0.89653
grs_main.png	1.0 1.0	0.99186 0.90125	0.96321 0.98180	0.96321 0.91086
grs_main.png	1.0 1.0	0.96155 0.83660	0.96155 0.88938	0.99091 0.82945
grs_main.png	1.0 1.0	0.68047 0.77599	0.57860 0.77599	0.67226 0.78311
grs_main.png	1.0 1.0	0.67226 0.78311	0.68047 0.85177	0.68047 0.77599
grs_main.png	1.0 1.0	0.67226 0.78311	0.67226 0.84464	0.68047 0.85177
grs_main.png	1.0 1.0	0.60721 0.82816	0.65197 0.80030	0.65006 0.82816
grs_main.png	1.0 1.0	0.59888 0.82813	0.66105 0.80033	0.59623 0.80033
grs_main.png	1.0 1.0	0.60530 0.80030	0.65197 0.80030	0.60721 0.82816
grs_main.png	1.0 1.0	0.68499 0.85464	0.57461 0.85464	0.69076 0.86787
grs_main.png	1.0 1.0	0.96321 0.98180	0.99186 0.90125	0.99186 0.99142
grs_main.png	1.0 1.0	0.96321 0.98180	0.96321 0.91086	0.99186 0.90125
grs_main.png	1.0 1.0	0.68047 0.85177	0.58681 0.84464	0.57860 0.85177
grs_main.png	1.0 1.0	0.67226 0.84464	0.58681 0.84464	0.68047 0.85177
grs_main.png	1.0 1.0	0.66105 0.80033	0.59888 0.82813	0.65839 0.82813
grs_main.png	1.0 1.0	0.66105 0.80033	0.59623 0.80033	0.59888 0.82813
grs_main.png	1.0 1.0	0.57461 0.85464	0.57448 0.77092	0.56683 0.76457
grs_main.png	1.0 1.0	0.99091 0.89653	0.96155 0.83660	0.99091 0.82945
grs_main.png	1.0 1.0	0.96155 0.88938	0.96155 0.83660	0.99091 0.89653
