grs_guanako.png	1.0 1.0	0.44922 0.17195	0.45674 0.10271	0.44922 0.03346
grs_guanako.png	1.0 1.0	0.46425 0.03346	0.45674 0.03346	0.46425 0.17195
grs_guanako.png	1.0 1.0	0.76923 0.72667	0.76171 0.78787	0.76923 0.78787
grs_guanako.png	1.0 1.0	0.76923 0.72667	0.76171 0.72667	0.76171 0.78787
grs_guanako.png	1.0 1.0	0.44922 0.03346	0.45674 0.10271	0.45674 0.03346
grs_guanako.png	1.0 1.0	0.77674 0.78787	0.77674 0.72667	0.76923 0.78787
grs_guanako.png	1.0 1.0	0.25993 0.49656	0.25993 0.35807	0.25142 0.50517
grs_guanako.png	1.0 1.0	0.45674 0.17195	0.45674 0.10271	0.44922 0.17195
grs_guanako.png	1.0 1.0	0.25993 0.35807	0.32112 0.35807	0.32936 0.34991
grs_guanako.png	1.0 1.0	0.32112 0.35807	0.32112 0.42731	0.32936 0.34991
grs_guanako.png	1.0 1.0	0.44339 0.70986	0.47772 0.70471	0.44339 0.70471
grs_guanako.png	1.0 1.0	0.47625 0.73301	0.44191 0.72786	0.44191 0.73301
grs_guanako.png	1.0 1.0	0.30623 0.75247	0.36470 0.75247	0.41251 0.72735
grs_guanako.png	1.0 1.0	0.30623 0.75247	0.36470 0.78680	0.36470 0.75247
grs_guanako.png	1.0 1.0	0.47772 0.70986	0.47772 0.70471	0.44339 0.70986
grs_guanako.png	1.0 1.0	0.30623 0.78680	0.27189 0.78680	0.25822 0.80528
grs_guanako.png	1.0 1.0	0.47683 0.75994	0.47683 0.75479	0.44250 0.75994
grs_guanako.png	1.0 1.0	0.30623 0.78680	0.36470 0.78680	0.30623 0.75247
grs_guanako.png	1.0 1.0	0.47655 0.79942	0.44221 0.79427	0.44221 0.79942
grs_guanako.png	1.0 1.0	0.47655 0.79942	0.47655 0.79427	0.44221 0.79427
grs_guanako.png	1.0 1.0	0.47625 0.72786	0.44191 0.72786	0.47625 0.73301
grs_guanako.png	1.0 1.0	0.70842 0.60288	0.74276 0.63721	0.74276 0.60288
grs_guanako.png	1.0 1.0	0.70842 0.60288	0.70842 0.63721	0.74276 0.63721
grs_guanako.png	1.0 1.0	0.47683 0.75479	0.44250 0.75479	0.44250 0.75994
grs_guanako.png	1.0 1.0	0.39904 0.75247	0.39904 0.78680	0.41251 0.80528
grs_guanako.png	1.0 1.0	0.44264 0.74573	0.47698 0.74058	0.44264 0.74058
grs_guanako.png	1.0 1.0	0.47842 0.78690	0.44409 0.78175	0.44409 0.78690
grs_guanako.png	1.0 1.0	0.47698 0.74573	0.47698 0.74058	0.44264 0.74573
grs_guanako.png	1.0 1.0	0.39904 0.78680	0.36470 0.78680	0.41251 0.80528
grs_guanako.png	1.0 1.0	0.47704 0.72090	0.47704 0.71575	0.44270 0.72090
grs_guanako.png	1.0 1.0	0.47756 0.77540	0.44322 0.77025	0.44322 0.77540
grs_guanako.png	1.0 1.0	0.47756 0.77540	0.47756 0.77025	0.44322 0.77025
grs_guanako.png	1.0 1.0	0.47842 0.78175	0.44409 0.78175	0.47842 0.78690
grs_guanako.png	1.0 1.0	0.66351 0.60259	0.69785 0.63692	0.69785 0.60259
grs_guanako.png	1.0 1.0	0.66351 0.60259	0.66351 0.63692	0.69785 0.63692
grs_guanako.png	1.0 1.0	0.47704 0.71575	0.44270 0.71575	0.44270 0.72090
grs_guanako.png	1.0 1.0	0.61247 0.88540	0.60094 0.81677	0.47467 0.89871
grs_guanako.png	1.0 1.0	0.61247 0.88540	0.66974 0.86854	0.60094 0.81677
grs_guanako.png	1.0 1.0	0.55938 0.98339	0.45100 0.92186	0.47353 0.98339
grs_guanako.png	1.0 1.0	0.58191 0.92186	0.45100 0.92186	0.55938 0.98339
grs_guanako.png	1.0 1.0	0.78575 0.98045	0.65948 0.89851	0.64795 0.96715
grs_guanako.png	1.0 1.0	0.65948 0.89851	0.59069 0.95028	0.64795 0.96715
grs_guanako.png	1.0 1.0	0.32939 0.47598	0.32112 0.42731	0.32112 0.49656
grs_guanako.png	1.0 1.0	0.52645 0.80654	0.52645 0.79687	0.49423 0.80654
grs_guanako.png	1.0 1.0	0.78803 0.74581	0.79770 0.74581	0.78803 0.73614
grs_guanako.png	1.0 1.0	0.79770 0.74581	0.78803 0.77803	0.79770 0.77803
grs_guanako.png	1.0 1.0	0.79770 0.74581	0.78803 0.74581	0.78803 0.77803
grs_guanako.png	1.0 1.0	0.79770 0.73614	0.78803 0.72647	0.78803 0.73614
grs_guanako.png	1.0 1.0	0.52645 0.79687	0.49423 0.79687	0.49423 0.80654
grs_guanako.png	1.0 1.0	0.73688 0.79945	0.74654 0.76723	0.73688 0.76723
grs_guanako.png	1.0 1.0	0.79770 0.72647	0.78803 0.72647	0.79770 0.73614
grs_guanako.png	1.0 1.0	0.79770 0.74581	0.79770 0.73614	0.78803 0.73614
grs_guanako.png	1.0 1.0	0.34903 0.36127	0.38125 0.35160	0.34903 0.35160
grs_guanako.png	1.0 1.0	0.38125 0.36127	0.38125 0.35160	0.34903 0.36127
grs_guanako.png	1.0 1.0	0.74654 0.79945	0.74654 0.76723	0.73688 0.79945
grs_guanako.png	1.0 1.0	0.52516 0.76827	0.52516 0.75860	0.49293 0.76827
grs_guanako.png	1.0 1.0	0.71460 0.73745	0.72427 0.73745	0.71460 0.72778
grs_guanako.png	1.0 1.0	0.30944 0.41783	0.29977 0.45005	0.30944 0.45005
grs_guanako.png	1.0 1.0	0.30944 0.41783	0.29977 0.41783	0.29977 0.45005
grs_guanako.png	1.0 1.0	0.30963 0.37788	0.29996 0.36822	0.29996 0.37788
grs_guanako.png	1.0 1.0	0.52516 0.75860	0.49293 0.75860	0.49293 0.76827
grs_guanako.png	1.0 1.0	0.28417 0.44989	0.29384 0.41767	0.28417 0.41767
grs_guanako.png	1.0 1.0	0.30963 0.36822	0.29996 0.36822	0.30963 0.37788
grs_guanako.png	1.0 1.0	0.72427 0.73745	0.72427 0.72778	0.71460 0.72778
grs_guanako.png	1.0 1.0	0.49309 0.74862	0.52531 0.73895	0.49309 0.73895
grs_guanako.png	1.0 1.0	0.52531 0.74862	0.52531 0.73895	0.49309 0.74862
grs_guanako.png	1.0 1.0	0.29384 0.44989	0.29384 0.41767	0.28417 0.44989
grs_guanako.png	1.0 1.0	0.52590 0.72970	0.52590 0.72003	0.49368 0.72970
grs_guanako.png	1.0 1.0	0.27006 0.37775	0.27973 0.37775	0.27006 0.36808
grs_guanako.png	1.0 1.0	0.27838 0.41809	0.26871 0.45032	0.27838 0.45032
grs_guanako.png	1.0 1.0	0.27838 0.41809	0.26871 0.41809	0.26871 0.45032
grs_guanako.png	1.0 1.0	0.29403 0.37762	0.28436 0.36795	0.28436 0.37762
grs_guanako.png	1.0 1.0	0.52590 0.72003	0.49368 0.72003	0.49368 0.72970
grs_guanako.png	1.0 1.0	0.29274 0.48926	0.30241 0.45704	0.29274 0.45704
grs_guanako.png	1.0 1.0	0.29403 0.36795	0.28436 0.36795	0.29403 0.37762
grs_guanako.png	1.0 1.0	0.27973 0.37775	0.27973 0.36808	0.27006 0.36808
grs_guanako.png	1.0 1.0	0.49296 0.71209	0.52518 0.70242	0.49296 0.70242
grs_guanako.png	1.0 1.0	0.52518 0.71209	0.52518 0.70242	0.49296 0.71209
grs_guanako.png	1.0 1.0	0.30241 0.48926	0.30241 0.45704	0.29274 0.48926
grs_guanako.png	1.0 1.0	0.38125 0.34336	0.38125 0.33370	0.34903 0.34336
grs_guanako.png	1.0 1.0	0.73688 0.73501	0.74654 0.73501	0.73688 0.72534
grs_guanako.png	1.0 1.0	0.74654 0.73501	0.73688 0.76723	0.74654 0.76723
grs_guanako.png	1.0 1.0	0.74654 0.73501	0.73688 0.73501	0.73688 0.76723
grs_guanako.png	1.0 1.0	0.71460 0.73745	0.70493 0.72778	0.70493 0.73745
grs_guanako.png	1.0 1.0	0.38125 0.33370	0.34903 0.33370	0.34903 0.34336
grs_guanako.png	1.0 1.0	0.27724 0.48921	0.28690 0.45698	0.27724 0.45698
grs_guanako.png	1.0 1.0	0.71460 0.72778	0.70493 0.72778	0.71460 0.73745
grs_guanako.png	1.0 1.0	0.74654 0.73501	0.74654 0.72534	0.73688 0.72534
grs_guanako.png	1.0 1.0	0.49364 0.78820	0.52587 0.77853	0.49364 0.77853
grs_guanako.png	1.0 1.0	0.52587 0.78820	0.52587 0.77853	0.49364 0.78820
grs_guanako.png	1.0 1.0	0.28690 0.48921	0.28690 0.45698	0.27724 0.48921

END
