0	1.0 1.0	0.87106 0.55656	0.87694 0.86364	0.87883 0.54978
0	1.0 1.0	0.32946 0.50516	0.32112 0.49656	0.25142 0.50517
0	1.0 1.0	0.32946 0.50516	0.32939 0.47598	0.32112 0.49656
0	1.0 1.0	0.63634 0.41045	0.32939 0.47598	0.32946 0.50516
0	1.0 1.0	0.88137 0.02625	0.83099 0.0878	0.87158 0.08736
0	1.0 1.0	0.80575 0.38304	0.81994 0.51573	0.86613 0.51573
0	1.0 1.0	0.80575 0.38304	0.88032 0.38304	0.88521 0.34432
0	1.0 1.0	0.87158 0.08736	0.83099 0.0878	0.88153 0.14132
0	1.0 1.0	0.87158 0.08736	0.98252 0.11406	0.88137 0.02625
0	1.0 1.0	0.87158 0.08736	0.98558 0.12248	0.98252 0.11406
0	1.0 1.0	0.88153 0.14132	0.98558 0.12248	0.87158 0.08736
0	1.0 1.0	0.81057 0.0859	0.76993 0.08528	0.80019 0.14314
0	1.0 1.0	0.88521 0.34432	0.80088 0.34432	0.80575 0.38304
0	1.0 1.0	0.8007 0.01632	0.76993 0.08528	0.81057 0.0859
0	1.0 1.0	0.8007 0.01632	0.76019 0.02403	0.76993 0.08528
0	1.0 1.0	0.84086 0.01854	0.83099 0.0878	0.88137 0.02625
0	1.0 1.0	0.83099 0.0878	0.84129 0.14501	0.88153 0.14132
0	1.0 1.0	0.65607 0.12028	0.76993 0.08528	0.65904 0.11186
0	1.0 1.0	0.65607 0.12028	0.76 0.13912	0.76993 0.08528
0	1.0 1.0	0.83865 0.86734	0.79247 0.86734	0.83977 0.87644
0	1.0 1.0	0.86613 0.51573	0.88032 0.38304	0.80575 0.38304
0	1.0 1.0	0.79247 0.86734	0.79161 0.87644	0.83977 0.87644
0	1.0 1.0	0.76993 0.08528	0.76019 0.02403	0.65904 0.11186
0	1.0 1.0	0.76993 0.08528	0.76 0.13912	0.80019 0.14314
0	1.0 1.0	0.04733 0.8333	0.10033 0.8333	0.04613 0.82618
0	1.0 1.0	0.67599 0.02086	0.66887 0.01791	0.67894 0.02799
0	1.0 1.0	0.18951 0.86469	0.18239 0.81049	0.18239 0.8635
0	1.0 1.0	0.66887 0.01791	0.65879 0.02799	0.67894 0.02799
0	1.0 1.0	0.18239 0.8635	0.18239 0.81049	0.17526 0.86469
0	1.0 1.0	0.66174 0.02086	0.65879 0.02799	0.66887 0.01791
0	1.0 1.0	0.32046 0.83422	0.26626 0.84134	0.31927 0.84134
0	1.0 1.0	0.65879 0.02799	0.66887 0.03806	0.67894 0.02799
0	1.0 1.0	0.31927 0.84134	0.26626 0.84134	0.32046 0.84847
0	1.0 1.0	0.66174 0.03511	0.66887 0.03806	0.65879 0.02799
0	1.0 1.0	0.23895 0.88405	0.23183 0.82984	0.23183 0.88285
0	1.0 1.0	0.66887 0.03806	0.67599 0.03511	0.67894 0.02799
0	1.0 1.0	0.23183 0.88285	0.23183 0.82984	0.2247 0.88405
0	1.0 1.0	0.04613 0.84043	0.10033 0.8333	0.04733 0.8333
0	1.0 1.0	0.04613 0.84043	0.0966 0.8556	0.10033 0.8333
0	1.0 1.0	0.10033 0.8333	0.0966 0.81101	0.04613 0.82618
0	1.0 1.0	0.20469 0.81423	0.18239 0.81049	0.18951 0.86469
0	1.0 1.0	0.18239 0.81049	0.16009 0.81423	0.17526 0.86469
0	1.0 1.0	0.35574 0.07355	0.30312 0.08274	0.33344 0.08274
0	1.0 1.0	0.35574 0.07355	0.28083 0.07355	0.30312 0.08274
0	1.0 1.0	0.27 0.81905	0.26626 0.84134	0.32046 0.83422
0	1.0 1.0	0.33344 0.08274	0.30312 0.08274	0.3242 0.10493
0	1.0 1.0	0.26626 0.84134	0.27 0.86364	0.32046 0.84847
0	1.0 1.0	0.3242 0.10493	0.30312 0.08274	0.31234 0.10493
0	1.0 1.0	0.3242 0.10493	0.3031 0.12711	0.33342 0.12711
0	1.0 1.0	0.25412 0.83358	0.23183 0.82984	0.23895 0.88405
0	1.0 1.0	0.33342 0.12711	0.2808 0.1363	0.35571 0.1363
0	1.0 1.0	0.33342 0.12711	0.3031 0.12711	0.2808 0.1363
0	1.0 1.0	0.23183 0.82984	0.20953 0.83358	0.2247 0.88405
0	1.0 1.0	0.25969 0.88626	0.30896 0.86397	0.2585 0.87914
0	1.0 1.0	0.25969 0.88626	0.30896 0.90856	0.3127 0.88626
0	1.0 1.0	0.67599 0.04102	0.66887 0.03806	0.67894 0.04814
0	1.0 1.0	0.13711 0.8649	0.15228 0.81443	0.12998 0.8637
0	1.0 1.0	0.66887 0.03806	0.66174 0.05526	0.67894 0.04814
0	1.0 1.0	0.12998 0.8637	0.10769 0.81443	0.12286 0.8649
0	1.0 1.0	0.66174 0.04102	0.65879 0.04814	0.66887 0.03806
0	1.0 1.0	0.36066 0.65627	0.31019 0.6411	0.35946 0.6634
0	1.0 1.0	0.65879 0.04814	0.66174 0.05526	0.66887 0.03806
0	1.0 1.0	0.35946 0.6634	0.31019 0.68569	0.36066 0.67052
0	1.0 1.0	0.66174 0.05526	0.66887 0.05822	0.67894 0.04814
0	1.0 1.0	0.34284 0.63803	0.35801 0.58756	0.33572 0.63683
0	1.0 1.0	0.66887 0.05822	0.67599 0.05526	0.67894 0.04814
0	1.0 1.0	0.33572 0.63683	0.31342 0.58756	0.32859 0.63803
0	1.0 1.0	0.2585 0.89339	0.30896 0.90856	0.25969 0.88626
0	1.0 1.0	0.3127 0.88626	0.30896 0.86397	0.25969 0.88626
0	1.0 1.0	0.31234 0.10493	0.3031 0.12711	0.3242 0.10493
0	1.0 1.0	0.15228 0.81443	0.12998 0.81069	0.12998 0.8637
0	1.0 1.0	0.12998 0.81069	0.10769 0.81443	0.12998 0.8637
0	1.0 1.0	0.31019 0.6411	0.30645 0.6634	0.35946 0.6634
0	1.0 1.0	0.30645 0.6634	0.31019 0.68569	0.35946 0.6634
0	1.0 1.0	0.35801 0.58756	0.33572 0.58382	0.33572 0.63683
0	1.0 1.0	0.33572 0.58382	0.31342 0.58756	0.33572 0.63683
0	1.0 1.0	0.76923 0.78787	0.77674 0.72667	0.76923 0.72667
0	1.0 1.0	0.46425 0.17195	0.45674 0.03346	0.45674 0.17195
0	1.0 1.0	0.44922 0.17195	0.45674 0.10271	0.44922 0.03346
0	1.0 1.0	0.46425 0.03346	0.45674 0.03346	0.46425 0.17195
0	1.0 1.0	0.76923 0.72667	0.76171 0.78787	0.76923 0.78787
0	1.0 1.0	0.76923 0.72667	0.76171 0.72667	0.76171 0.78787
0	1.0 1.0	0.44922 0.03346	0.45674 0.10271	0.45674 0.03346
0	1.0 1.0	0.77674 0.78787	0.77674 0.72667	0.76923 0.78787
0	1.0 1.0	0.25993 0.49656	0.25993 0.35807	0.25142 0.50517
0	1.0 1.0	0.45674 0.17195	0.45674 0.10271	0.44922 0.17195
0	1.0 1.0	0.25993 0.35807	0.32112 0.35807	0.32936 0.34991
0	1.0 1.0	0.32112 0.35807	0.32112 0.42731	0.32936 0.34991
0	1.0 1.0	0.32939 0.47598	0.32112 0.42731	0.32112 0.49656

NAMES 1
grs_guanako.png

NORMALS
0 1 0
0 1 0
0 1 0
0.99997 0 -0.00779
0.99996 0 -0.00868
0 1 0.0008
0 -1 0.0008
0.99996 0 -0.00868
0.99997 0 -0.00779
0 -1 0.0008
0 -1 0
0.99996 0 -0.00868
0 -1 0.0008
-0.99995 0 0.01036
0 -1 0
-0.99994 0 0.01124
-0.99995 0 0.01036
0 -1 0.0008
-0.99995 0 0.01036
-0.99994 0 0.01124
0 1 0
0 -1 0
0 -1 0
0 -1 0
1 0 0
1 0 0
1 0 0
-0.00189 0 -1
-0.00189 0 -1
-0.00189 0 -1
0 -0.00084 -1
0 -0.00084 -1
0 -0.00084 -1
0 -1 0.00021
0 -1 0.00021
0 -1 0.00021
0.99971 -0.00948 0.02231
0.99971 -0.00948 0.02231
0.99971 -0.00948 0.02231
0 0.99936 0.03589
0 0.99936 0.03589
0 0.99936 0.03589
-0.06585 0.99783 0
-0.06585 0.99783 0
-0.06585 0.99783 0
0.9992 0 -0.04005
0.9992 0 -0.04005
0.9992 0 -0.04005
0.00002 -0.00482 0.99999
0.00002 -0.00482 0.99999
0.00002 -0.00482 0.99999
0 0.00068 1
0 0.00068 1
0 0.00068 1
0.99998 0.00001 0.00629
0.99998 0.00001 0.00629
0.99998 0.00001 0.00629
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0.00056 0.00023 -1
0.00056 0.00023 -1
0.00056 0.00023 -1
0.00022 -0.00054 -1
0.00022 -0.00054 -1
0.00022 -0.00054 -1
-0.99975 0.00101 0.02243
-0.99975 0.00101 0.02243
-0.99975 0.00101 0.02243
0.0668 0.99777 0
0.0668 0.99777 0
0.0668 0.99777 0
0 -1 0
0 -1 0
0 -1 0
0 0.99881 -0.04875
0 0.99881 -0.04875
0 0.99881 -0.04875
-0.00036 0.00017 1
-0.00036 0.00017 1
-0.00036 0.00017 1
-0.99998 0.00001 0.0064
-0.99998 0.00001 0.0064
-0.99998 0.00001 0.0064
0.00016 -0.98435 0.17623
0.00016 -0.98435 0.17623
0.00016 -0.98435 0.17623
-0.00046 -0.00027 1
-0.00046 -0.00027 1
-0.00046 -0.00027 1
1 0 0.0018
1 0 0.00092
0 1 0.0008
0 -1 0.0008
1 0 0.00092
1 0 0.0018
0 -1 0.0008
0 -1 0
1 0 0.00092
0 -1 0.0008
-1 0 0.00076
0 -1 0
-1 0 0.00164
-1 0 0.00076
0 -1 0.0008
-1 0 0.00076
-1 0 0.00164
0 1 0
0.99993 0 0.01142
0.99994 0 0.01054
0 1 0.0008
0 -1 0.0008
0.99994 0 0.01054
0.99993 0 0.01142
0 -1 0
0 -1 0.0008
-0.99996 0 -0.00886
0 -1 0
-0.99997 0 -0.00798
-0.99996 0 -0.00886
0 -1 0.0008
-0.99996 0 -0.00886
-0.99997 0 -0.00798
0 1 0
0 0.00051 -1
0 0.00051 -1
0 0.00051 -1
-1 0 0
-1 0 0
-1 0 0
0 0 -1
0 0 -1
0 0 -1
0 0.99936 0.03589
0 0.99936 0.03589
0 0 1
0 0 1
0 0 1
0 1 0
0 1 0
0 1 0
1 0 0
1 0 0
1 0 0
0 1 0
0 1 0
0 1 0
0 0 -1
0 0 -1
0 0 -1
0 0.99881 -0.04875
0 0.99881 -0.04875
-1 0 0
-1 0 0
-1 0 0
0 0 1
0 0 1
0 0 1
-0.83825 0.42005 0.34769
-0.83825 0.42005 0.34769
-0.83825 0.42005 0.34769
0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
-0.57735 -0.57735 0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 -0.57735
0.57735 -0.57735 -0.57735
-0.57735 0.57735 -0.57735
-0.57735 -0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 0.57735
-0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 0.57735
-0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 -0.57735
-0.57735 0.57735 0.57735
0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
-0.57735 -0.57735 0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 -0.57735
0.57735 -0.57735 -0.57735
-0.57735 0.57735 -0.57735
-0.57735 -0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 0.57735
-0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 0.57735
-0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 -0.57735
-0.57735 0.57735 0.57735
0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
-0.57735 -0.57735 0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 -0.57735
0.57735 -0.57735 -0.57735
-0.57735 0.57735 -0.57735
-0.57735 -0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 0.57735
-0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 0.57735
-0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 -0.57735
-0.57735 0.57735 0.57735
0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 0.57735
0.57735 0.57735 0.57735
0.57735 -0.57735 -0.57735
-0.57735 -0.57735 0.57735
0.57735 -0.57735 0.57735
-0.57735 -0.57735 -0.57735
0.57735 -0.57735 -0.57735
-0.57735 0.57735 -0.57735
-0.57735 -0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 0.57735
-0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 0.57735
-0.57735 0.57735 -0.57735
-0.57735 0.57735 0.57735
-0.57735 -0.57735 -0.57735
-0.57735 0.57735 0.57735
0 1 0
1 0 0
1 0 0
0 -1 0
-0.00022 -0.00054 -1
-0.00022 -0.00054 -1
-0.00022 -0.00054 -1
0.99963 0.00101 0.027
0.99963 0.00101 0.027
0.99963 0.00101 0.027
-0.06585 0.99783 0
0.99969 -0.02474 0
0.99969 -0.02474 0
0.99969 -0.02474 0
0 -1 0
0.00047 -0.00027 1
0.00047 -0.00027 1
0.00047 -0.00027 1
0 0.00068 1
0 0.00068 1
0 0.00068 1
0.00037 0.00018 1
0.00037 0.00018 1
0.00037 0.00018 1
0 -1 0.00021
0.00188 0 -1
0.00188 0 -1
0.00188 0 -1
0.00016 0.00038 -1
0.00016 0.00038 -1
0.00016 0.00038 -1
0 -0.00084 -1
0 1 0
0 1 0
0 1 0
0 0.99936 0.03589
0 -0.00557 0.99998
0 -0.00557 0.99998
0 -0.00557 0.99998
-0.99965 -0.00966 0.02468
-0.99965 -0.00966 0.02468
-0.99965 -0.00966 0.02468
0.00017 -0.99525 0.09736
0.00017 -0.99525 0.09736
0.00017 -0.99525 0.09736
0 -0.98436 0.17614
0 -0.98436 0.17614
0 -0.98436 0.17614
-0.00056 0.00023 -1
-0.00056 0.00023 -1
-0.00056 0.00023 -1
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0 0 -1
0 0.99881 -0.04875
1 0 0
0 1 0
0.0668 0.99777 0
0 0 -1
0 0 1
1 0 0
1 0 0
1 0 0
0 1 0
0 1 0
0 1 0
-0.81635 0.3943 0.42201
-0.81635 0.3943 0.42201
-0.81635 0.3943 0.42201
0 0.75712 0.65328
0 0.75712 0.65328
0 0.75712 0.65328
0.83825 0.42005 0.34769
0.83825 0.42005 0.34769
0.83825 0.42005 0.34769
-0.00016 0.00038 -1
-0.00016 0.00038 -1
-0.00016 0.00038 -1
0 0.00051 -1
-0.00068 -0.00028 -1
-0.00068 -0.00028 -1
-0.00068 -0.00028 -1
0 1 0
0.00068 -0.00028 -1
0.00068 -0.00028 -1
0.00068 -0.00028 -1
0.00416 -0.99595 0.08978
0.00416 -0.99595 0.08978
0.00416 -0.99595 0.08978
0 1 0
-1 0 0
0 0 1
-1 0 0
1 0 0
0 1 0
0 0.75712 0.65328
0.81635 0.3943 0.42201
0.81635 0.3943 0.42201
0.81635 0.3943 0.42201
0.70711 0 0.70711
-0.41198 0.806 0.42501
-0.70711 0 0.70711
0.70711 0 0.70711
0.41199 0.80783 -0.42151
0.4113 0.80628 0.42515
-0.70711 0 0.70711
-0.41198 0.806 0.42501
-0.70711 0 -0.70711
0.70711 0 -0.70711
-0.70711 0 -0.70711
0.41199 0.80783 -0.42151
0.70711 0 -0.70711
-0.41266 0.80756 -0.42138
0.4113 0.80628 0.42515
0.4113 0.80628 0.42515
-0.1658 0.94917 -0.26754
-0.41198 0.806 0.42501
-0.41266 0.80756 -0.42138
0.2625 0.9502 0.16797
-0.41266 0.80756 -0.42138
0.27216 0.91938 -0.28402
0.41199 0.80783 -0.42151
0.72141 0.58238 -0.37471
0.73744 0.38217 0.55689
-0.31058 0.89362 0.324
0.42866 0.44466 0.78646
0.73744 0.38217 0.55689
0.68858 0.37465 0.62088
0.42866 0.44466 0.78646
0.79641 -0.4241 0.43113
0.7418 -0.4742 -0.4742
0.44801 -0.82943 0.33367
0.79641 -0.4241 0.43113
0.68858 0.37465 0.62088
0.73744 0.38217 0.55689
0.54504 -0.7423 0.38977
-0.17432 -0.90964 0.37706
0.21787 -0.92684 0.30577
0.42546 0.45183 -0.78411
0.27216 0.91938 -0.28402
-0.1658 0.94917 -0.26754
0.42546 0.45183 -0.78411
0.72141 0.58238 -0.37471
0.7418 -0.4742 -0.4742
0.44931 -0.75317 -0.48048
0.33671 -0.55575 -0.76011
0.33671 -0.55575 -0.76011
-0.42546 -0.78411 -0.45183
-0.52475 -0.36106 -0.77089
0.3504 -0.76746 -0.53686
0.76824 -0.63013 -0.11288
0.3504 -0.76746 -0.53686
-0.26158 -0.72692 -0.63495
0.45786 -0.71539 -0.52781
0.34234 0.33831 -0.87656
0.71743 0.34603 -0.60462
0.45016 0.65576 -0.60607
0.51653 0.76609 -0.3825
0.5322 0.59285 0.60439
0.42866 0.44466 0.78646
-0.31058 0.89362 0.324
0.2625 0.9502 0.16797
-0.4617 0.48003 0.74593
0.45016 0.65576 -0.60607
0.7514 0.55452 0.35764
0.47651 0.73883 0.47651
-0.3787 0.29886 -0.87594
-0.45686 0.62357 -0.63438
0.71743 0.34603 -0.60462
0.45786 -0.71539 -0.52781
0.47651 -0.73883 0.47651
0.84852 -0.36336 0.38468
0.76824 -0.63013 -0.11288
0.7514 0.55452 0.35764
0.38312 0.38048 0.8417
0.47651 0.73883 0.47651
0.84852 -0.36336 0.38468
0.76824 -0.63013 -0.11288
0.84852 -0.36336 0.38468
0.90961 0.40284 -0.10161
0.76824 -0.63013 -0.11288
0.47651 -0.73883 0.47651
0.29528 -0.45296 0.84121
-0.45007 -0.7709 0.45072
0.0138 0 0.9999
-0.45063 0.77062 0.45063
-0.45484 0.29216 0.84129
0.51653 0.76609 -0.3825
0.71743 0.34603 -0.60462
0.5322 0.59285 0.60439
0.68858 0.37465 0.62088
0.51653 0.76609 -0.3825
0.54504 -0.7423 0.38977
0.90961 0.40284 -0.10161
-0.7418 0.4742 -0.4742
-0.4617 0.48003 0.74593
-0.73378 0.25109 0.63128
-0.73378 0.25109 0.63128
-0.62001 -0.6095 0.49407
-0.7584 -0.6138 0.21926
-0.73378 0.25109 0.63128
-0.79585 0.30449 0.52337
-0.62001 -0.6095 0.49407
-0.7584 -0.6138 0.21926
-0.70834 -0.49912 -0.49912
-0.62001 -0.6095 0.49407
-0.48012 -0.81436 0.32605
-0.44931 0.48048 -0.75317
-0.7418 0.4742 -0.4742
-0.70834 -0.49912 -0.49912
-0.52475 -0.36106 -0.77089
-0.47811 -0.68974 -0.54376
-0.80648 -0.58547 -0.08262
-0.3787 0.29886 -0.87594
-0.92137 0.34434 -0.18031
-0.4648 0.81588 -0.34395
-0.4617 0.48003 0.74593
-0.43783 0.64012 0.63131
-0.9335 0.27367 -0.23169
-0.45686 0.62357 -0.63438
-0.45063 0.77062 0.45063
-0.9335 0.27367 -0.23169
-0.92137 0.34434 -0.18031
-0.9335 0.27367 -0.23169
-0.70286 0.00009 0.71133
-0.92137 0.34434 -0.18031
-0.47811 -0.68974 -0.54376
-0.80648 -0.58547 -0.08262
-0.45007 -0.7709 0.45072
-0.91123 0.29122 0.2913
-0.91123 0.29122 0.2913
-0.94393 -0.17719 0.27857
-0.91123 0.29122 0.2913
-0.81414 -0.41067 -0.41053
-0.369 -0.36669 0.85404
-0.94393 -0.17719 0.27857
-0.86898 0.4408 0.22487
-0.8142 0.41052 -0.41056
-0.94393 -0.17719 0.27857
-0.00808 0 0.99997
-0.80648 -0.58547 -0.08262
-0.26158 -0.72692 -0.63495
-0.4648 0.81588 -0.34395
-0.92137 0.34434 -0.18031
-0.43783 0.64012 0.63131
-0.79585 0.30449 0.52337
-0.80648 -0.58547 -0.08262
-0.79585 0.30449 0.52337
0.426 0.806 0.41097
0.9877 -0.0349 0.15241
0.95077 0.0329 0.30814
0.426 0.806 0.41097
0.36744 0.50294 0.78233
-0.36482 0.59188 0.71874
-0.4776 0.76219 0.43699
-0.51419 0.83484 0.19658
0.84709 -0.51076 0.14684
0.36744 0.50294 0.78233
0.725 0.06386 0.68578
-0.99046 -0.04606 0.12984
-0.96173 0.01235 0.27373
-0.84909 -0.51347 0.12411
0.5191 0.82642 0.21809
-0.51419 0.83484 0.19658
-0.4776 0.76219 0.43699
0.5191 0.82642 0.21809
0.85273 -0.50613 0.12915
-0.54473 0.17999 0.81907
-0.36482 0.59188 0.71874
-0.84248 -0.51365 0.16247
-0.36482 0.59188 0.71874
0.36744 0.50294 0.78233
-0.54473 0.17999 0.81907
0.725 0.06386 0.68578
-0.33833 0 -0.94103
-0.91443 0 -0.40475
-0.56977 -0.56977 -0.59222
-0.56977 -0.56977 -0.59222
0 -0.41432 -0.91013
-0.33833 0 -0.94103
-0.56977 -0.56977 -0.59222
0 -0.69752 -0.71657
0 -0.41432 -0.91013
0.33833 0 -0.94103
0.56977 -0.56977 -0.59222
0.56977 -0.56977 -0.59222
0.56977 -0.56977 -0.59222
0.52715 0 -0.84977
0.33833 0 -0.94103
0 0.41432 -0.91013
0.56977 0.56977 -0.59222
0.56977 0.56977 -0.59222
0.56977 0.56977 -0.59222
0 0.80578 -0.59222
0 0.41432 -0.91013
-0.56977 0.56977 -0.59222
-0.56977 0.56977 -0.59222
-0.56977 0.56977 -0.59222
-0.6466 0.6466 -0.40475
-0.6466 -0.6466 -0.40475
-0.6466 -0.6466 -0.40475
0.37275 -0.37275 -0.84977
0 -0.69752 -0.71657
-0.37275 -0.37275 -0.84977
0.37275 -0.37275 -0.84977
0 -0.69752 -0.71657
0.37275 -0.37275 -0.84977
0.52715 0 -0.84977
0.29297 0.29297 -0.91013
-0.52715 0 -0.84977
-0.42706 0.42706 -0.79702
0.29297 0.29297 -0.91013
0.29297 0.29297 -0.91013
0 0.52715 -0.84977
0 0.80578 -0.59222
-0.6466 0.6466 -0.40475
-0.52715 0 -0.84977
-0.37275 -0.37275 -0.84977
-0.49322 -0.49322 -0.71657
-0.42706 0.42706 -0.79702
-0.52715 0 -0.84977
-0.49322 -0.49322 -0.71657
0 -0.52715 -0.84977
-0.52715 0 -0.84977
-0.49322 -0.49322 -0.71657
-0.37275 -0.37275 -0.84977
0 -0.52715 -0.84977
0.29297 0.29297 -0.91013
0.6466 -0.6466 -0.40475
0.49322 -0.49322 -0.71657
0.49322 -0.49322 -0.71657
0.69752 0 -0.71657
0.49322 -0.49322 -0.71657
0.6466 -0.6466 -0.40475
0.69752 0 -0.71657
0.6466 0.6466 -0.40475
0.29297 0.29297 -0.91013
0 0.69752 -0.71657
0.29297 0.29297 -0.91013
0.6466 0.6466 -0.40475
0 0.69752 -0.71657
-0.49322 0.49322 -0.71657
-0.42706 0.42706 -0.79702
-0.49322 0.49322 -0.71657
-0.49322 0.49322 -0.71657
0 -0.69752 -0.71657
0.91443 0 -0.40475
0 0.52715 -0.84977
0 0.70711 -0.70711
-0.86898 0.4408 0.22487
0 0.44721 0.89443
0 0.70711 -0.70711
-0.81414 -0.41067 -0.41053
-0.8142 0.41052 -0.41056
0 0.44721 0.89443
-0.70286 0.00009 0.71133
0 -0.70711 0.70711
0 -0.70711 -0.70711
0 -0.70711 0.70711
-0.81414 -0.41067 -0.41053
0 -0.70711 -0.70711
-0.8141 -0.41065 0.41062
-0.8141 -0.41065 0.41062
-0.8142 0.41052 -0.41056
-0.86898 0.4408 0.22487
-0.8141 -0.41065 0.41062

END
