grs_guanako.png	1.0 1.0	0.77214 0.62500	0.78051 0.70208	0.78051 0.62500
grs_guanako.png	1.0 1.0	0.78051 0.73614	0.78051 0.66802	0.77214 0.73614
grs_guanako.png	1.0 1.0	0.02623 0.96460	0.02623 0.68340	0.00897 0.98209
grs_guanako.png	1.0 1.0	0.15037 0.96460	0.16715 0.92281	0.15037 0.82400
grs_guanako.png	1.0 1.0	0.78051 0.77916	0.78051 0.70208	0.77214 0.77916
grs_guanako.png	1.0 1.0	0.77214 0.66802	0.77214 0.73614	0.78050 0.66802
grs_guanako.png	1.0 1.0	0.15038 0.68340	0.15037 0.82400	0.16709 0.66684
grs_guanako.png	1.0 1.0	0.93345 0.87577	0.97167 0.87003	0.93345 0.87003
grs_guanako.png	1.0 1.0	0.97167 0.89297	0.93345 0.88723	0.93345 0.89297
grs_guanako.png	1.0 1.0	0.85424 0.57152	0.91933 0.60975	0.91933 0.57152
grs_guanako.png	1.0 1.0	0.81601 0.57152	0.85424 0.57152	0.80080 0.54356
grs_guanako.png	1.0 1.0	0.97167 0.87577	0.97167 0.87003	0.93345 0.87577
grs_guanako.png	1.0 1.0	0.85424 0.60975	0.97255 0.63032	0.91933 0.60975
grs_guanako.png	1.0 1.0	0.97167 0.86430	0.97167 0.85856	0.93345 0.86430
grs_guanako.png	1.0 1.0	0.85424 0.60975	0.91933 0.60975	0.85424 0.57152
grs_guanako.png	1.0 1.0	0.97167 0.89870	0.93345 0.89297	0.93345 0.89870
grs_guanako.png	1.0 1.0	0.93345 0.86430	0.97167 0.85856	0.93345 0.85856
grs_guanako.png	1.0 1.0	0.97167 0.88723	0.93345 0.88723	0.97167 0.89297
grs_guanako.png	1.0 1.0	0.55268 0.22710	0.59090 0.26532	0.59090 0.22710
grs_guanako.png	1.0 1.0	0.97167 0.89297	0.93345 0.89297	0.97167 0.89870
grs_guanako.png	1.0 1.0	0.55268 0.26532	0.59090 0.26532	0.55268 0.22710
grs_guanako.png	1.0 1.0	0.93345 0.87003	0.97167 0.86430	0.93345 0.86430
grs_guanako.png	1.0 1.0	0.97167 0.88150	0.93345 0.87577	0.93345 0.88150
grs_guanako.png	1.0 1.0	0.91933 0.57152	0.97255 0.54356	0.85424 0.57152
grs_guanako.png	1.0 1.0	0.97167 0.87003	0.97167 0.86430	0.93345 0.87003
grs_guanako.png	1.0 1.0	0.95755 0.60975	0.91933 0.60975	0.97255 0.63032
grs_guanako.png	1.0 1.0	0.97167 0.85856	0.97167 0.85283	0.93345 0.85856
grs_guanako.png	1.0 1.0	0.97167 0.88723	0.93345 0.88150	0.93345 0.88723
grs_guanako.png	1.0 1.0	0.93345 0.85856	0.97167 0.85283	0.93345 0.85283
grs_guanako.png	1.0 1.0	0.97167 0.87577	0.93345 0.87577	0.97167 0.88150
grs_guanako.png	1.0 1.0	0.55268 0.22710	0.59090 0.26532	0.59090 0.22710
grs_guanako.png	1.0 1.0	0.97167 0.88150	0.93345 0.88150	0.97167 0.88723
grs_guanako.png	1.0 1.0	0.55268 0.26532	0.59090 0.26532	0.55268 0.22710
grs_guanako.png	1.0 1.0	0.88660 0.89147	0.88054 0.85540	0.81417 0.89847
grs_guanako.png	1.0 1.0	0.91669 0.88261	0.88054 0.85540	0.88660 0.89147
grs_guanako.png	1.0 1.0	0.96081 0.98824	0.81475 0.90531	0.84511 0.98824
grs_guanako.png	1.0 1.0	0.99117 0.90531	0.81475 0.90531	0.96081 0.98824
grs_guanako.png	1.0 1.0	0.81394 0.89794	0.88031 0.85487	0.88637 0.89095
grs_guanako.png	1.0 1.0	0.88637 0.89095	0.88031 0.85487	0.91647 0.88208
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.05934	0.40875 0.05934	0.39799 0.04857
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04858
grs_guanako.png	1.0 1.0	0.40885 0.03556	0.39809 0.07143	0.40885 0.07143
grs_guanako.png	1.0 1.0	0.40875 0.05934	0.39799 0.04857	0.39799 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.04857	0.40875 0.05934	0.40875 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.07189	0.40875 0.03602	0.39799 0.03602
grs_guanako.png	1.0 1.0	0.40875 0.04857	0.39799 0.04857	0.40875 0.05934
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04858	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.39809 0.03556	0.39809 0.07143	0.40885 0.03556
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04858	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.40875 0.07189	0.40875 0.03602	0.39799 0.07189
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.05934	0.40875 0.05934	0.39799 0.04857
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.40875 0.03602	0.39799 0.07189	0.40875 0.07189
grs_guanako.png	1.0 1.0	0.40875 0.05934	0.39799 0.04857	0.39799 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.04857	0.40875 0.05934	0.40875 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.07189	0.40875 0.03602	0.39799 0.03602
grs_guanako.png	1.0 1.0	0.40875 0.04857	0.39799 0.04857	0.40875 0.05934
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.03602	0.39799 0.07189	0.40875 0.03602
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.40875 0.07189	0.40875 0.03602	0.39799 0.07189
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.05934	0.40875 0.05934	0.39799 0.04857
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.40875 0.03602	0.39799 0.07189	0.40875 0.07189
grs_guanako.png	1.0 1.0	0.40875 0.05934	0.39799 0.04857	0.39799 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.04857	0.40875 0.05934	0.40875 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.07189	0.40875 0.03602	0.39799 0.03602
grs_guanako.png	1.0 1.0	0.40875 0.04857	0.39799 0.04857	0.40875 0.05934
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.03602	0.39799 0.07189	0.40875 0.03602
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.40875 0.07189	0.40875 0.03602	0.39799 0.07189
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04857	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.05934	0.40875 0.05934	0.39799 0.04857
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04857	0.38543 0.04858
grs_guanako.png	1.0 1.0	0.40875 0.03602	0.39799 0.07189	0.40875 0.07189
grs_guanako.png	1.0 1.0	0.40875 0.05934	0.39799 0.04857	0.39799 0.05934
grs_guanako.png	1.0 1.0	0.39799 0.04857	0.40875 0.05934	0.40875 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.07189	0.40875 0.03602	0.39799 0.03602
grs_guanako.png	1.0 1.0	0.40875 0.04857	0.39799 0.04857	0.40875 0.05934
grs_guanako.png	1.0 1.0	0.38543 0.05934	0.42130 0.04858	0.38543 0.04857
grs_guanako.png	1.0 1.0	0.39799 0.03602	0.39799 0.07189	0.40875 0.03602
grs_guanako.png	1.0 1.0	0.42130 0.05934	0.42130 0.04858	0.38543 0.05934
grs_guanako.png	1.0 1.0	0.40875 0.07189	0.40875 0.03602	0.39799 0.07189

END
