grs_platforms.png	1.0 1.0	0.64964 0.30452	0.62345 0.23794	0.62325 0.30444
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.64984 0.23802	0.62345 0.23794	0.64964 0.30452
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.64984 0.23802	0.65004 0.17152	0.62345 0.23794
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.62345 0.23794	0.65004 0.17152	0.62365 0.17144
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.72847 0.14923	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.72847 0.14923	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.65017 0.30395	0.65010 0.23844	0.62378 0.30398
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.62378 0.30398	0.65010 0.23844	0.62371 0.23846
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.72847 0.14923	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.72847 0.14923	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.81619 0.08199	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.81619 0.08199	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.65010 0.23844	0.62364 0.17353	0.62371 0.23846
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.87313 0.00478	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.65003 0.17350	0.62364 0.17353	0.65010 0.23844
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.79914 0.01187
grs_platforms.png	1.0 1.0	0.86370 0.37802	0.86348 0.27260	0.94801 0.37785
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94801 0.37785	0.86348 0.27260	0.94779 0.27242
grs_platforms.png	1.0 1.0	0.79914 0.01187	0.87313 0.00478	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.60171 0.86495	0.58113 0.96885
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.55397 0.91665	0.55791 0.92033	0.56043 0.91369
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.60171 0.86495	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.64067 0.33680	0.62853 0.27122	0.63261 0.33685
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57724 0.75879	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57724 0.75879	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.64407 0.27114	0.62853 0.27122	0.64067 0.33680
grs_platforms.png	1.0 1.0	0.64407 0.27114	0.64603 0.20489	0.62853 0.27122
grs_platforms.png	1.0 1.0	0.62853 0.27122	0.64603 0.20489	0.62588 0.20500
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.57724 0.75879	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.57724 0.75879	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.62659 0.65901	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.62659 0.65901	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.64603 0.20489	0.62340 0.13849	0.62588 0.20500
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.64782 0.13836	0.62340 0.13849	0.64603 0.20489
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64782 0.13836	0.64845 0.07189	0.62340 0.13849
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.62340 0.13849	0.64845 0.07189	0.62207 0.07203
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.62477 0.44650	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.62477 0.44650	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.64845 0.07189	0.64811 0.00579	0.62207 0.07203
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.62207 0.07203	0.64811 0.00579	0.62172 0.00593
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.62477 0.44650	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.62477 0.44650	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.69399 0.35792	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.69399 0.35792	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.64981 0.29330	0.62319 0.22686	0.62342 0.29339
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.64958 0.22676	0.62319 0.22686	0.64981 0.29330
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.64969 0.30360	0.64950 0.23707	0.62330 0.30367
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.62330 0.30367	0.64950 0.23707	0.62311 0.23715
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.72847 0.14923	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.72847 0.14923	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.64950 0.23707	0.64932 0.17155	0.62311 0.23715
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.62311 0.23715	0.64932 0.17155	0.62293 0.17162
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.72847 0.14923	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.72847 0.14923	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.81619 0.08199	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.81619 0.08199	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.65029 0.29231	0.62271 0.22784	0.62391 0.29280
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.87313 0.00478	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.64909 0.22736	0.62271 0.22784	0.65029 0.29231
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.79914 0.01187
grs_platforms.png	1.0 1.0	0.86348 0.27260	0.86370 0.37802	0.94779 0.27242
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.87313 0.00478	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94779 0.27242	0.86370 0.37802	0.94801 0.37785
grs_platforms.png	1.0 1.0	0.79914 0.01187	0.87313 0.00478	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.56052 0.92024	0.55757 0.91378	0.55388 0.91772
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.58113 0.96885
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.55712 0.89451	0.55228 0.93951	0.56266 0.93880
grs_platforms.png	1.0 1.0	0.55174 0.89488	0.55228 0.93951	0.55712 0.89451
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.61099 0.76196	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.61099 0.76196	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.56473 0.89510	0.54967 0.93871	0.56313 0.93966
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.61099 0.76196	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.55435 0.89436	0.54967 0.93871	0.56473 0.89510
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.61099 0.76196	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62678 0.30340	0.64901 0.23689	0.62459 0.23691
grs_platforms.png	1.0 1.0	0.64693 0.30338	0.64901 0.23689	0.62678 0.30340
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.60172 0.54949	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.60172 0.54949	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64901 0.23689	0.62355 0.17041	0.62459 0.23691
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.66530 0.45693	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.66530 0.45693	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.62300 0.32701	0.64936 0.26078	0.62297 0.26079
grs_platforms.png	1.0 1.0	0.64994 0.17038	0.62355 0.17041	0.64901 0.23689
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.66530 0.45693	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.64939 0.32700	0.64936 0.26078	0.62300 0.32701
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.66530 0.45693	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.62297 0.26079	0.64933 0.19427	0.62294 0.19428
grs_platforms.png	1.0 1.0	0.64936 0.26078	0.64933 0.19427	0.62297 0.26079
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.68975 0.24566	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.68975 0.24566	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.64933 0.19427	0.62291 0.12780	0.62294 0.19428
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.76793 0.16658	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.76793 0.16658	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.62291 0.12780	0.64927 0.06248	0.62289 0.06249
grs_platforms.png	1.0 1.0	0.64930 0.12779	0.62291 0.12780	0.64933 0.19427
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.76793 0.16658	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.64930 0.12779	0.64927 0.06248	0.62291 0.12780
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.76793 0.16658	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.62376 0.29274	0.64924 0.22741	0.62285 0.22778
grs_platforms.png	1.0 1.0	0.65015 0.29237	0.64924 0.22741	0.62376 0.29274
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.79914 0.01187	0.87313 0.00478
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.79914 0.01187	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.79914 0.01187	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94779 0.27242	0.86370 0.37802	0.86348 0.27260
grs_platforms.png	1.0 1.0	0.87313 0.00478	0.79914 0.01187	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94801 0.37785	0.86370 0.37802	0.94779 0.27242
grs_platforms.png	1.0 1.0	0.55397 0.92033	0.56043 0.91738	0.55649 0.91369
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.59789 0.96763	0.57538 0.86391	0.58113 0.96885
grs_platforms.png	1.0 1.0	0.58113 0.96885	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.63303 0.30521	0.64470 0.23871	0.62916 0.23874
grs_platforms.png	1.0 1.0	0.64109 0.30520	0.64470 0.23871	0.63303 0.30521
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.57538 0.86391	0.59789 0.96763
grs_platforms.png	1.0 1.0	0.60171 0.86495	0.61099 0.76196	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.61099 0.76196	0.60171 0.86495
grs_platforms.png	1.0 1.0	0.62916 0.23874	0.64688 0.17219	0.62672 0.17223
grs_platforms.png	1.0 1.0	0.57538 0.86391	0.61099 0.76196	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.64470 0.23871	0.64688 0.17219	0.62916 0.23874
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.61099 0.76196	0.58581 0.65375	0.57724 0.75879
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.61099 0.76196	0.57538 0.86391
grs_platforms.png	1.0 1.0	0.57724 0.75879	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62737 0.30483	0.64971 0.23835	0.62529 0.23833
grs_platforms.png	1.0 1.0	0.64752 0.30484	0.64971 0.23835	0.62737 0.30483
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.58581 0.65375	0.61099 0.76196
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.64280 0.55746	0.58581 0.65375
grs_platforms.png	1.0 1.0	0.62659 0.65901	0.60172 0.54949	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.60172 0.54949	0.62659 0.65901
grs_platforms.png	1.0 1.0	0.58581 0.65375	0.64280 0.55746	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.64971 0.23835	0.62436 0.17183	0.62529 0.23833
grs_platforms.png	1.0 1.0	0.64280 0.55746	0.66530 0.45693	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.66530 0.45693	0.64280 0.55746
grs_platforms.png	1.0 1.0	0.62374 0.30346	0.65013 0.23697	0.62374 0.23697
grs_platforms.png	1.0 1.0	0.65075 0.17185	0.62436 0.17183	0.64971 0.23835
grs_platforms.png	1.0 1.0	0.60172 0.54949	0.66530 0.45693	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.65013 0.30346	0.65013 0.23697	0.62374 0.30346
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.66530 0.45693	0.65417 0.34506	0.62477 0.44650
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.66530 0.45693	0.60172 0.54949
grs_platforms.png	1.0 1.0	0.62477 0.44650	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.62374 0.23697	0.65013 0.17047	0.62374 0.17047
grs_platforms.png	1.0 1.0	0.65013 0.23697	0.65013 0.17047	0.62374 0.23697
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.65417 0.34506	0.66530 0.45693
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.72873 0.26091	0.65417 0.34506
grs_platforms.png	1.0 1.0	0.69399 0.35792	0.68975 0.24566	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.68975 0.24566	0.69399 0.35792
grs_platforms.png	1.0 1.0	0.65417 0.34506	0.72873 0.26091	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.65037 0.30478	0.62393 0.23828	0.62398 0.30480
grs_platforms.png	1.0 1.0	0.72873 0.26091	0.76793 0.16658	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.76793 0.16658	0.72873 0.26091
grs_platforms.png	1.0 1.0	0.62393 0.23828	0.65027 0.17273	0.62388 0.17275
grs_platforms.png	1.0 1.0	0.65032 0.23826	0.62393 0.23828	0.65037 0.30478
grs_platforms.png	1.0 1.0	0.68975 0.24566	0.76793 0.16658	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.65032 0.23826	0.65027 0.17273	0.62393 0.23828
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.76793 0.16658	0.77181 0.05598	0.72847 0.14923
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.76793 0.16658	0.68975 0.24566
grs_platforms.png	1.0 1.0	0.72847 0.14923	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.62376 0.29274	0.64924 0.22741	0.62285 0.22778
grs_platforms.png	1.0 1.0	0.65015 0.29237	0.64924 0.22741	0.62376 0.29274
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.77181 0.05598	0.76793 0.16658
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.79914 0.01187	0.87313 0.00478
grs_platforms.png	1.0 1.0	0.81619 0.08199	0.79914 0.01187	0.77181 0.05598
grs_platforms.png	1.0 1.0	0.77181 0.05598	0.79914 0.01187	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94801 0.37785	0.86348 0.27260	0.86370 0.37802
grs_platforms.png	1.0 1.0	0.87313 0.00478	0.79914 0.01187	0.81619 0.08199
grs_platforms.png	1.0 1.0	0.94779 0.27242	0.86348 0.27260	0.94801 0.37785
grs_platforms.png	1.0 1.0	0.90413 0.65437	0.89973 0.67011	0.99732 0.77118
grs_platforms.png	1.0 1.0	0.70891 0.65294	0.89973 0.67011	0.90413 0.65437
grs_platforms.png	1.0 1.0	0.70891 0.65294	0.71379 0.66813	0.89973 0.67011
grs_platforms.png	1.0 1.0	0.61522 0.77099	0.62738 0.77725	0.70891 0.65294
grs_platforms.png	1.0 1.0	0.55856 0.94870	0.55702 0.88533	0.55584 0.88537
grs_platforms.png	1.0 1.0	0.61483 0.97730	0.62738 0.77725	0.61522 0.77099
grs_platforms.png	1.0 1.0	0.55668 0.91888	0.55785 0.91884	0.55655 0.91518
grs_platforms.png	1.0 1.0	0.62689 0.97733	0.62738 0.77725	0.61483 0.97730
grs_platforms.png	1.0 1.0	0.55827 0.96636	0.55944 0.96633	0.55628 0.90713
grs_platforms.png	1.0 1.0	0.62738 0.77725	0.71379 0.66813	0.70891 0.65294
grs_platforms.png	1.0 1.0	0.55628 0.90713	0.55745 0.90709	0.55496 0.86770
grs_platforms.png	1.0 1.0	0.89973 0.67011	0.98546 0.77741	0.99732 0.77118
grs_platforms.png	1.0 1.0	0.55794 0.95651	0.55911 0.95648	0.55660 0.91673
grs_platforms.png	1.0 1.0	0.55757 0.94552	0.55874 0.94548	0.55566 0.88854
grs_platforms.png	1.0 1.0	0.98546 0.77741	0.99662 0.91231	0.99732 0.77118
grs_platforms.png	1.0 1.0	0.55660 0.91673	0.55778 0.91669	0.55529 0.87755
grs_platforms.png	1.0 1.0	0.98457 0.91277	0.99662 0.91231	0.98546 0.77741
grs_platforms.png	1.0 1.0	0.55668 0.91888	0.55785 0.91884	0.55655 0.91518
grs_platforms.png	1.0 1.0	0.55705 0.93868	0.55822 0.93864	0.55618 0.89534
grs_platforms.png	1.0 1.0	0.55785 0.91884	0.55772 0.91514	0.55655 0.91518
grs_platforms.png	1.0 1.0	0.55944 0.96633	0.55745 0.90709	0.55628 0.90713
grs_platforms.png	1.0 1.0	0.55745 0.90709	0.55613 0.86766	0.55496 0.86770
grs_platforms.png	1.0 1.0	0.55874 0.94548	0.55683 0.88850	0.55566 0.88854
grs_platforms.png	1.0 1.0	0.55911 0.95648	0.55778 0.91669	0.55660 0.91673
grs_platforms.png	1.0 1.0	0.55778 0.91669	0.55646 0.87751	0.55529 0.87755
grs_platforms.png	1.0 1.0	0.55785 0.91884	0.55772 0.91514	0.55655 0.91518
grs_platforms.png	1.0 1.0	0.96208 0.54133	0.91968 0.63790	0.99266 0.55180
grs_platforms.png	1.0 1.0	0.55935 0.78916	0.55379 0.74699	0.55313 0.78916
grs_platforms.png	1.0 1.0	0.99266 0.55180	0.96204 0.37387	0.96208 0.54133
grs_platforms.png	1.0 1.0	0.99266 0.55180	0.99261 0.38434	0.96204 0.37387
grs_platforms.png	1.0 1.0	0.91966 0.58993	0.91968 0.63790	0.96208 0.54133
grs_platforms.png	1.0 1.0	0.91966 0.58993	0.76961 0.63797	0.91968 0.63790
grs_platforms.png	1.0 1.0	0.55983 0.74653	0.55379 0.74699	0.55935 0.78916
grs_platforms.png	1.0 1.0	0.55959 0.83140	0.55337 0.77196	0.55355 0.83181
grs_platforms.png	1.0 1.0	0.76959 0.59000	0.76961 0.63797	0.91966 0.58993
grs_platforms.png	1.0 1.0	0.76959 0.59000	0.69648 0.55194	0.76961 0.63797
grs_platforms.png	1.0 1.0	0.55959 0.77211	0.55337 0.77196	0.55959 0.83140
grs_platforms.png	1.0 1.0	0.55963 0.85725	0.55332 0.81458	0.55340 0.85725
grs_platforms.png	1.0 1.0	0.72693 0.54144	0.69648 0.55194	0.76959 0.59000
grs_platforms.png	1.0 1.0	0.72693 0.54144	0.69643 0.38448	0.69648 0.55194
grs_platforms.png	1.0 1.0	0.55955 0.81455	0.55332 0.81458	0.55963 0.85725
grs_platforms.png	1.0 1.0	0.55955 0.81455	0.55391 0.74654	0.55332 0.81458
grs_platforms.png	1.0 1.0	0.55313 0.78916	0.55935 0.85725	0.55935 0.78916
grs_platforms.png	1.0 1.0	0.55313 0.78916	0.55372 0.85722	0.55935 0.85725
grs_platforms.png	1.0 1.0	0.99773 0.76536	0.61546 0.99551	0.99714 0.99571
grs_platforms.png	1.0 1.0	0.90453 0.64826	0.61546 0.99551	0.99773 0.76536
grs_platforms.png	1.0 1.0	0.70931 0.64677	0.61546 0.99551	0.90453 0.64826
grs_platforms.png	1.0 1.0	0.61563 0.76516	0.61546 0.99551	0.70931 0.64677
grs_platforms.png	1.0 1.0	0.72689 0.37398	0.69643 0.38448	0.72693 0.54144
grs_platforms.png	1.0 1.0	0.55955 0.74653	0.55391 0.74654	0.55955 0.81455
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.91703 0.08811	0.98257 0.14980	0.98268 0.08815
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91692 0.14976	0.98257 0.14980	0.91703 0.08811
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.27180 0.50546	0.18708 0.74722	0.27181 0.74721
grs_platforms.png	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
grs_platforms.png	1.0 1.0	0.18707 0.50546	0.18708 0.74722	0.27180 0.50546
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
grs_platforms.png	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
grs_platforms.png	1.0 1.0	0.18708 0.74722	0.27182 0.98897	0.27181 0.74721
grs_platforms.png	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
grs_platforms.png	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
grs_platforms.png	1.0 1.0	0.18709 0.98897	0.27182 0.98897	0.18708 0.74722
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.00540
grs_platforms.png	1.0 1.0	0.91703 0.08811	0.98257 0.14980	0.98268 0.08815
grs_platforms.png	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.87556 0.00535	0.99555 0.03435
grs_platforms.png	1.0 1.0	0.99555 0.00540	0.90288 0.03431	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
grs_platforms.png	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
grs_platforms.png	1.0 1.0	0.91692 0.14976	0.98257 0.14980	0.91703 0.08811
grs_platforms.png	1.0 1.0	0.87556 0.00535	0.78723 0.28231	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.18075 0.50546	0.09603 0.74722	0.18076 0.74721
grs_platforms.png	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
grs_platforms.png	1.0 1.0	0.09602 0.50546	0.09603 0.74722	0.18075 0.50546
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
grs_platforms.png	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
